1.91,10.0,-26.0,270.0,0.9981441,0.006937229,0.016186869,-0.0057810247,Infinity,14.299288,10.297619,10.337973,Infinity,0
0.07800007,8.0,-27.0,268.0,0.99817073,0.004122669,0.015210884,-0.0060344213,Infinity,14.299288,10.297619,10.337973,Infinity,0
0.074,10.0,-28.0,268.0,0.9981977,0.0016738485,0.013921247,-0.005874778,Infinity,14.299288,10.297619,10.31746,Infinity,0
0.07800007,11.0,-28.0,264.0,0.9982112,1.2794089E-4,0.012811632,-0.0063211466,Infinity,14.299288,10.31746,10.31809,Infinity,0
0.07499981,11.0,-24.0,269.0,0.99822116,-3.5628246E-4,0.012777638,-0.004568182,Infinity,14.299288,10.297619,10.337973,Infinity,0
0.075999975,10.0,-31.0,268.0,0.99824095,-0.0034967393,0.010507989,-0.0046793935,Infinity,14.299288,10.297619,10.31809,Infinity,0
0.07600021,8.0,-25.0,265.0,0.9982454,-0.0066034654,0.008351957,-0.0047309487,Infinity,14.299288,10.31746,10.337973,Infinity,0
0.075999975,10.0,-28.0,264.0,0.9982459,-0.0076155686,0.00790787,-0.0037561676,Infinity,14.299288,10.337973,10.297619,Infinity,0
0.075999975,9.0,-29.0,269.0,0.9982395,-0.009366841,0.0070098825,-0.0032787253,Infinity,14.265403,10.297619,10.337973,Infinity,0
0.07500005,9.0,-29.0,267.0,0.9982242,-0.011582801,0.0056942236,-0.003389673,Infinity,14.299288,10.297619,10.31809,Infinity,0
0.075999975,11.0,-27.0,267.0,0.9982135,-0.012995693,0.0046914057,-0.0029108007,Infinity,14.299288,10.337973,10.337973,Infinity,0
0.075999975,10.0,-26.0,268.0,0.9981914,-0.0149941705,0.0030891402,-0.0030153776,Infinity,14.299288,10.297619,10.337973,Infinity,0
0.075999975,11.0,-28.0,267.0,0.9981706,-0.016437879,0.0023347423,-0.003088949,Infinity,14.299288,10.297619,10.297619,Infinity,0
0.07500005,13.0,-27.0,267.0,0.99814606,-0.017983595,0.002296206,-0.002346137,Infinity,14.299288,10.297619,10.297619,Infinity,1
0.075999975,10.0,-28.0,267.0,0.9981147,-0.019763442,0.0016739691,-0.0017765221,Infinity,14.299288,10.31809,10.31746,Infinity,0
0.075999975,8.0,-26.0,271.0,0.99804497,-0.023109064,-1.0356954E-4,-0.0013682744,Infinity,14.275534,10.31746,10.31746,Infinity,0
0.075999975,8.0,-32.0,269.0,0.998132,-0.018929478,0.0011192757,-0.0015235845,Infinity,14.241706,10.297619,10.31809,Infinity,0
0.075999975,9.0,-27.0,266.0,0.9981055,-0.020213574,-7.8588125E-4,-0.0023986525,Infinity,14.299288,10.31746,10.297619,Infinity,0
0.07500005,10.0,-30.0,265.0,0.9980761,-0.021593243,-0.0016158175,-0.0021831885,Infinity,14.299288,10.337973,10.31746,Infinity,0
0.075999975,12.0,-27.0,264.0,0.9980684,-0.021904953,-0.0019406488,-0.002356467,Infinity,14.265403,10.337973,10.297619,Infinity,0
0.075999975,10.0,-27.0,270.0,0.99804825,-0.022809586,-0.0021826322,-0.0020716249,Infinity,14.275534,10.31746,10.31809,Infinity,0
0.075999975,10.0,-28.0,269.0,0.9980335,-0.023284622,-0.0038496938,-0.0013337922,Infinity,14.265403,10.31809,10.31746,Infinity,0
0.07500005,17.0,-31.0,267.0,0.99799126,-0.02457322,-0.005860161,-0.0022168339,Infinity,14.241706,10.31809,10.297619,Infinity,0
0.075999975,10.0,-21.0,270.0,0.9979406,-0.025162697,-0.010111834,-0.0029274772,Infinity,14.208038,10.31746,10.297619,Infinity,0
0.075999975,13.0,-24.0,265.0,0.99793446,-0.02528664,-0.010415459,-0.002899934,Infinity,14.184398,10.31746,10.297619,Infinity,0
0.075999975,13.0,-27.0,268.0,0.99785584,-0.02726445,-0.012426812,-0.0039395727,Infinity,14.184398,10.31809,10.297619,Infinity,0
0.075999975,12.0,-25.0,273.0,0.9976396,-0.024996208,-0.026348157,-0.0050170883,Infinity,14.127358,10.31746,10.297619,Infinity,0
0.07700014,30.0,-31.0,285.0,0.9971399,-2.026836E-4,-0.047549278,-0.0087985415,Infinity,14.650602,10.378486,10.337973,Infinity,0
0.07599974,83.0,-28.0,262.0,0.9960403,0.025871772,-0.061398882,-0.009576649,Infinity,27.2,18.735954,10.501002,Infinity,0
0.07600021,24.0,43.0,271.0,0.9951274,0.059655655,-0.05278006,-0.001652378,Infinity,37.314816,24.133335,11.401673,Infinity,0
0.07600021,36.0,57.0,254.0,0.9960706,0.055093605,-0.03262997,0.019248556,Infinity,42.46154,26.276596,14.127358,Infinity,0
0.07499981,-23.0,45.0,254.0,0.99527794,0.061210122,0.016131103,0.04511203,Infinity,44.75936,27.335766,16.50259,Infinity,0
0.07600021,-47.0,31.0,267.0,0.99345595,0.06422451,0.03645546,0.06495234,Infinity,44.705883,24.527027,18.926554,Infinity,0
0.07599974,-10.0,33.0,259.0,0.9928324,0.060358077,0.046694744,0.07133972,Infinity,44.75936,24.019932,19.912281,Infinity,0
0.07600021,-6.0,38.0,257.0,0.99289924,0.053319257,0.04766479,0.07526961,Infinity,44.414894,23.651316,19.912281,Infinity,0
0.07599974,-33.0,38.0,274.0,0.99341565,0.047920246,0.041568916,0.07569994,Infinity,44.414894,23.322475,19.825073,Infinity,0
0.075000286,-21.0,33.0,262.0,0.9934525,0.04366453,0.044867646,0.07590797,Infinity,44.126984,23.13916,19.738373,Infinity,0
0.07599974,-21.0,21.0,266.0,0.99390393,0.0461277,0.03673225,0.072850615,Infinity,43.56021,23.074434,19.396551,Infinity,0
0.07600021,-29.0,30.0,270.0,0.99520594,0.040360168,0.02276323,0.06361312,Infinity,42.95337,22.89389,18.898304,Infinity,0
0.07599974,-12.0,27.0,250.0,0.99720234,0.02215356,-0.0307716,0.028606024,Infinity,41.928936,23.874172,16.434109,Infinity,0
0.075000286,22.0,7.0,254.0,0.9939481,0.005936063,-0.093412,0.0010120759,Infinity,37.627907,22.271292,13.302961,Infinity,0
0.07599974,47.0,3.0,252.0,0.99237734,-0.04872925,-0.096010044,-0.014631166,Infinity,28.897339,15.511222,12.047414,Infinity,0
0.07600021,80.0,-19.0,267.0,0.99149007,-0.08940952,-0.06875938,-0.029107163,Infinity,20.44643,12.0,11.446541,Infinity,0
0.07599974,34.0,-40.0,267.0,0.99080473,-0.09726311,-0.061225127,-0.04154741,Infinity,17.207447,11.356994,11.224066,Infinity,0
0.07600021,29.0,-47.0,265.0,0.9905535,-0.09653933,-0.0627896,-0.04659194,Infinity,16.205128,11.180124,11.06996,Infinity,0
0.07499981,35.0,-39.0,268.0,0.9911971,-0.0915339,-0.061464928,-0.044735625,Infinity,15.575,11.092783,10.920246,Infinity,0
0.07600021,43.0,-42.0,260.0,0.9919188,-0.0891478,-0.058100354,-0.037463743,Infinity,16.780106,11.026693,10.814665,Infinity,0
0.07599974,28.0,-45.0,269.0,0.9915026,-0.092326,-0.06110462,-0.035979066,Infinity,16.992085,11.00616,10.750507,Infinity,0
0.07600021,18.0,-46.0,270.0,0.9914303,-0.090454064,-0.06434449,-0.037059635,Infinity,15.359801,10.983606,10.750507,Infinity,0
0.07499981,34.0,-40.0,262.0,0.9916073,-0.08798256,-0.067996874,-0.03130465,Infinity,15.197044,10.942622,10.708503,Infinity,0
0.07800007,29.0,-51.0,282.0,0.99099416,-0.07420308,-0.091481365,-0.02613481,Infinity,15.110565,10.920246,10.686869,Infinity,0
0.07600021,49.0,-30.0,260.0,0.99115384,-0.052383058,-0.10534364,-0.020011485,Infinity,19.492958,10.940695,10.708503,Infinity,0
0.07599974,87.0,-30.0,221.0,0.993616,-0.013840306,-0.09557201,-0.0050973194,Infinity,17.253334,10.963115,10.83503,Infinity,0
0.07600021,51.0,-1.0,234.0,0.99448186,0.045057964,-0.07443973,0.009421539,Infinity,30.156862,17.847412,11.136364,Infinity,0
0.07499981,-3.0,35.0,277.0,0.99430317,0.059458364,-0.054546617,0.038417593,Infinity,37.36111,21.96875,12.93722,Infinity,0
0.07600021,40.0,32.0,254.0,0.99418473,0.06496917,-0.014086191,0.061646167,Infinity,39.90244,24.1,13.735499,Infinity,0
0.07599974,13.0,60.0,269.0,0.9920108,0.07439889,0.025237866,0.079788595,Infinity,41.56566,25.397923,12.407002,Infinity,0
0.07600021,-45.0,35.0,270.0,0.99085253,0.075855374,0.030121135,0.09043876,Infinity,41.928936,25.068493,13.069978,Infinity,0
0.07499981,-31.0,29.0,266.0,0.98958546,0.076425284,0.04079059,0.09922225,Infinity,41.199997,24.1,14.184398,Infinity,0
0.07600021,-11.0,22.0,258.0,0.9892672,0.072109155,0.050620947,0.10108231,Infinity,40.895523,23.651316,14.626507,Infinity,0
0.07599974,-11.0,30.0,258.0,0.9896622,0.06696493,0.05242223,0.09982975,Infinity,40.69307,23.431374,14.95122,Infinity,0
0.07600021,-17.0,34.0,262.0,0.98999935,0.063990854,0.051437087,0.09894555,Infinity,40.643562,23.322475,15.359801,Infinity,0
0.07599974,-31.0,25.0,268.0,0.9901397,0.065097496,0.049566947,0.09776737,Infinity,40.643562,23.214285,15.384616,Infinity,0
0.075000286,-31.0,32.0,266.0,0.9906102,0.063352846,0.047050238,0.09536086,Infinity,40.34483,23.106796,15.511222,Infinity,0
0.07599974,-31.0,27.0,274.0,0.99130976,0.0671637,0.037400704,0.08957864,Infinity,39.660194,22.926044,15.29703,Infinity,0
0.07600021,-39.0,34.0,263.0,0.9938382,0.05929303,-0.03566044,0.06511032,Infinity,39.182693,23.762377,13.703704,Infinity,0
0.07600021,41.0,20.0,248.0,0.99231875,0.050481144,-0.08757613,0.041337952,Infinity,36.5,21.314985,12.239131,Infinity,0
0.07499981,65.0,13.0,251.0,0.9915601,0.028764483,-0.107713744,0.03171252,Infinity,30.595238,16.87664,11.673728,Infinity,0
0.07599974,115.0,24.0,216.0,0.99332196,-0.06641367,-0.07574893,0.010356187,Infinity,22.102104,12.265796,11.3125,Infinity,0
0.07600021,28.0,-24.0,282.0,0.9940834,-0.07071769,-0.058312077,0.004943906,Infinity,16.710182,11.467505,11.092783,Infinity,0
0.07600021,32.0,-39.0,278.0,0.99379975,-0.070909716,-0.06275875,0.004979799,Infinity,15.898734,11.291667,10.963115,Infinity,0
0.07599974,39.0,-36.0,261.0,0.9937811,-0.071355924,-0.062188648,0.008336294,Infinity,15.575,11.157025,10.877551,Infinity,0
0.075000286,43.0,-36.0,255.0,0.99389744,-0.07340917,-0.057450686,0.010382984,Infinity,15.447761,11.092783,10.792684,Infinity,0
0.07599974,31.0,-42.0,270.0,0.9937912,-0.076366335,-0.055386763,0.010448951,Infinity,15.321781,11.06996,10.750507,Infinity,0
0.07600021,29.0,-35.0,272.0,0.9937448,-0.07739492,-0.054821946,0.010266032,Infinity,15.259258,11.049383,10.750507,Infinity,0
0.07599974,34.0,-37.0,264.0,0.99373627,-0.07744317,-0.05458604,0.011868075,Infinity,15.197044,11.00616,10.708503,Infinity,0
0.07700014,23.0,-40.0,270.0,0.9934803,-0.07612556,-0.060718495,0.012025891,Infinity,15.159704,11.00616,10.708503,Infinity,0
0.07599974,44.0,-27.0,267.0,0.994094,-0.05580537,-0.07071663,0.017033178,Infinity,15.321781,10.983606,10.708503,Infinity,0
0.07600021,10.0,-24.0,290.0,0.99283135,-0.04019727,-0.094589286,0.018711228,Infinity,15.833334,11.00616,10.792684,Infinity,0
0.07600021,61.0,-24.0,248.0,0.99500036,0.0026163282,-0.0776825,0.02358318,Infinity,23.540983,13.680555,10.985626,Infinity,0
0.07599974,60.0,72.0,240.0,0.9954881,0.017134905,-0.051667776,0.051622003,Infinity,33.90558,20.356083,11.491596,Infinity,0
0.07499981,2.0,14.0,284.0,0.99447554,0.041870877,-0.05020212,0.05807451,Infinity,37.581398,22.89389,13.790698,Infinity,0
0.07600021,18.0,20.0,273.0,0.9940115,0.05684317,-0.03376767,0.06478863,Infinity,38.94737,23.762377,17.135279,Infinity,0
0.07600021,18.0,31.0,256.0,0.9938785,0.060459632,-0.0053387997,0.07175445,Infinity,39.90244,24.32886,19.396551,Infinity,0
0.07600021,14.0,35.0,254.0,0.9934545,0.06211394,0.0084013585,0.075818144,Infinity,40.098038,24.677965,20.44643,Infinity,0
0.07499981,-12.0,46.0,277.0,0.99300635,0.06472056,0.010977412,0.079111695,Infinity,39.660194,24.560812,20.813253,Infinity,0
0.07600021,-21.0,42.0,274.0,0.9922791,0.074164346,0.008269576,0.08026762,Infinity,39.660194,24.214046,20.567165,Infinity,0
0.07599926,5.0,41.0,261.0,0.99217296,0.07533337,0.0014379965,0.08090198,Infinity,39.182693,23.986712,20.44643,Infinity,0
0.07600021,-7.0,32.0,272.0,0.9913383,0.08356984,-0.00821489,0.082619816,Infinity,39.134613,23.762377,20.17699,Infinity,0
0.07600021,3.0,38.0,265.0,0.990767,0.086339414,-0.014489967,0.08570746,Infinity,38.94737,23.651316,20.088236,Infinity,0
0.07499981,25.0,30.0,253.0,0.99004173,0.090153374,-0.023242678,0.08819752,Infinity,38.94737,23.651316,20.117647,Infinity,0
0.07600021,24.0,46.0,260.0,0.9898245,0.09198524,-0.020024773,0.08952488,Infinity,39.182693,23.762377,20.537315,Infinity,0
0.07600021,9.0,52.0,260.0,0.98947906,0.08732391,-0.017759847,0.09807998,Infinity,38.94737,23.874172,21.284405,Infinity,0
0.07599926,-1.0,50.0,274.0,0.988636,0.09076266,-0.015121976,0.10373877,Infinity,38.761906,23.464052,21.671827,Infinity,0
0.07500076,-12.0,40.0,273.0,0.9876124,0.090833634,-0.018807082,0.112457454,Infinity,38.714287,23.0,21.838007,Infinity,0
0.07599926,48.0,33.0,248.0,0.98724145,0.08805057,-0.02187718,0.11727025,Infinity,38.761906,22.715654,21.838007,Infinity,0
0.07600021,7.0,46.0,277.0,0.9844817,0.07308099,-0.07327605,0.12925127,Infinity,38.89952,22.405064,21.284405,Infinity,0
0.07600021,30.0,52.0,273.0,0.9800118,0.0784674,-0.09688419,0.14373699,Infinity,38.714287,22.169811,21.094225,Infinity,0
0.07600021,106.0,0.0,229.0,0.97720295,0.08539032,-0.106688835,0.15175457,Infinity,38.714287,21.90031,20.507462,Infinity,0
0.076999664,136.0,20.0,224.0,0.97439307,0.076805316,-0.1373544,0.14973113,Infinity,38.666664,21.86916,19.396551,Infinity,0
0.07600021,46.0,24.0,266.0,0.9674673,0.078635864,-0.18909405,0.13670285,Infinity,38.483414,22.611465,17.798912,Infinity,0
0.07600021,95.0,20.0,254.0,0.96386355,0.08120663,-0.21472836,0.122029595,Infinity,37.36111,22.405064,17.135279,Infinity,0
0.07599926,127.0,20.0,226.0,0.95875466,0.0684256,-0.25376233,0.0912885,Infinity,34.91228,21.446154,16.23077,Infinity,0
0.07500076,153.0,20.0,225.0,0.957101,0.048472818,-0.26238942,0.096891806,Infinity,29.45946,18.181818,15.135136,Infinity,0
0.07599926,128.0,6.0,252.0,0.96266747,0.043903034,-0.24267139,0.095304765,Infinity,23.907284,13.680555,13.846154,Infinity,0
0.07600021,133.0,1.0,250.0,0.9670736,0.032007013,-0.22839344,0.09060526,Infinity,21.030302,12.336245,12.885905,Infinity,0
0.07600021,109.0,4.0,252.0,0.97230685,0.019241994,-0.20950331,0.083579935,Infinity,18.980171,11.673728,12.239131,Infinity,0
0.07600021,98.0,-2.0,251.0,0.9775342,6.481457E-4,-0.19020435,0.06982674,Infinity,17.207447,11.356994,11.858974,Infinity,0
0.07499981,101.0,-16.0,250.0,0.9826103,-0.024181066,-0.1674252,0.049860217,Infinity,16.030535,11.180124,11.536842,Infinity,0
0.07600021,80.0,-14.0,260.0,0.98286384,-0.0652043,-0.15830651,0.035913493,Infinity,15.5361595,11.092783,11.288981,Infinity,0
0.07599926,82.0,-44.0,260.0,0.9853959,-0.06618677,-0.14133903,0.035583705,Infinity,15.197044,11.00616,11.092783,Infinity,0
0.07600021,69.0,-43.0,271.0,0.9853837,-0.07374748,-0.13795324,0.03433169,Infinity,14.830097,10.963115,11.00616,Infinity,0
0.07499981,73.0,-39.0,261.0,0.9860373,-0.06593987,-0.13655859,0.03692384,Infinity,14.710145,10.877551,10.920246,Infinity,0
0.07600021,74.0,-37.0,253.0,0.9863191,-0.06188261,-0.13552494,0.040094208,Infinity,14.615384,10.877551,10.855397,Infinity,0
0.07600021,70.0,-41.0,261.0,0.98486793,-0.06816734,-0.14239909,0.041717853,Infinity,14.556355,10.877551,10.857143,Infinity,0
0.07600021,69.0,-63.0,277.0,0.98265684,-0.06531654,-0.1570287,0.045718506,Infinity,14.567307,10.920246,10.83503,Infinity,0
0.07600021,89.0,-45.0,254.0,0.979708,-0.05016795,-0.17957862,0.04510438,Infinity,14.615384,17.574123,10.83503,Infinity,0
0.07499981,101.0,-31.0,248.0,0.98034835,-0.05394464,-0.17582577,0.041499086,Infinity,14.6747,21.158535,10.792684,Infinity,0
0.07600021,74.0,-40.0,246.0,0.9815898,-0.033194147,-0.17402218,0.041523196,Infinity,14.830097,23.540983,10.792684,Infinity,0
0.07599926,86.0,-32.0,250.0,0.9831047,-0.018227948,-0.16765136,0.04116652,Infinity,15.04902,24.1,10.772358,Infinity,0
0.07600021,124.0,-25.0,245.0,0.9829076,-0.016971998,-0.16859485,0.04254481,Infinity,17.207447,23.907284,10.750507,Infinity,0
0.07499981,87.0,-22.0,258.0,0.9834961,0.013989165,-0.16482529,0.0447101,Infinity,23.214285,22.651758,10.750507,Infinity,0
0.07600021,105.0,-35.0,245.0,0.98685145,0.02948587,-0.14029102,0.04690742,Infinity,31.417006,16.030535,10.750507,Infinity,0
0.07600021,63.0,-9.0,257.0,0.98781306,0.04961307,-0.12385118,0.055246543,Infinity,37.98122,12.116631,10.708503,Infinity,0
0.07600021,69.0,32.0,269.0,0.9880272,0.062376276,-0.11418042,0.059187822,Infinity,38.301888,11.491596,10.708503,Infinity,0
0.07599926,70.0,13.0,261.0,0.9876387,0.08005302,-0.10540939,0.060651187,Infinity,38.666664,11.180124,10.686869,Infinity,0
0.07700062,54.0,21.0,268.0,0.9868028,0.09158383,-0.103378825,0.06143768,Infinity,38.028168,11.049383,10.666667,Infinity,0
0.07599926,62.0,36.0,264.0,0.98624736,0.09713898,-0.10301309,0.062434368,Infinity,37.803738,11.00616,10.666667,Infinity,0
0.07600021,55.0,51.0,266.0,0.9863828,0.09104815,-0.10669903,0.06327805,Infinity,37.36111,11.00616,10.625,Infinity,0
0.07600021,15.0,87.0,290.0,0.9839845,-0.030721435,-0.15920754,0.052306704,Infinity,35.06608,10.963115,10.625,Infinity,0
0.07499981,88.0,-38.0,254.0,0.9822122,-0.058765505,-0.16004127,0.053084943,Infinity,21.671827,10.920246,12.00431,Infinity,0
0.07600021,83.0,13.0,261.0,0.9807813,-0.06898582,-0.16729379,0.044166055,Infinity,17.453083,10.920246,21.801243,Infinity,0
0.07600021,92.0,-28.0,240.0,0.9806926,-0.08068445,-0.16247714,0.04429874,Infinity,16.50259,10.877551,23.322475,Infinity,0
0.07600021,74.0,-48.0,264.0,0.97792596,-0.09592488,-0.17093867,0.043221112,Infinity,15.964468,10.877551,23.289902,Infinity,0
0.07599926,78.0,-42.0,258.0,0.978612,-0.08980686,-0.16938417,0.04681434,Infinity,15.703517,10.83503,22.820513,Infinity,0
0.07500076,83.0,-59.0,260.0,0.9777848,-0.08776963,-0.17474544,0.048238337,Infinity,15.321781,10.877551,22.54777,Infinity,0
0.07599926,79.0,-36.0,256.0,0.9778426,-0.08714954,-0.17561625,0.044912193,Infinity,15.197044,10.83503,21.73913,Infinity,0
0.07600021,78.0,-61.0,245.0,0.97854346,-0.08547229,-0.17364985,0.040277887,Infinity,15.197044,10.83503,20.088236,Infinity,0
0.07600021,94.0,5.0,238.0,0.9807548,-0.094732784,-0.15229614,0.05078783,Infinity,15.197044,10.83503,15.728643,Infinity,0
0.07499981,83.0,-34.0,245.0,0.98329663,-0.10082469,-0.12748444,0.057770167,Infinity,15.073529,10.83503,12.190889,Infinity,0
0.07600021,51.0,-5.0,274.0,0.9878348,-0.08278838,-0.09734273,0.066921115,Infinity,15.172414,10.77079,11.582278,Infinity,0
0.07600021,40.0,-29.0,284.0,0.98974913,-0.077857316,-0.07984768,0.067733474,Infinity,15.197044,10.77079,11.446541,Infinity,0
0.07599926,38.0,-40.0,262.0,0.99055463,-0.08673263,-0.058190443,0.0672372,Infinity,15.135136,10.750507,11.377871,Infinity,0
0.07600021,21.0,-42.0,270.0,0.9905508,-0.093743525,-0.047145564,0.06654026,Infinity,15.110565,10.708503,11.356994,Infinity,0
0.07499981,18.0,-39.0,267.0,0.991991,-0.085358106,-0.03532246,0.063633524,Infinity,15.098039,10.730224,11.3125,Infinity,0
0.07600021,10.0,-36.0,278.0,0.99214315,-0.08622667,-0.041234374,0.05609014,Infinity,15.172414,10.728745,11.3125,Infinity,0
0.07600021,13.0,-34.0,262.0,0.9927076,-0.07981709,-0.04098365,0.05577399,Infinity,15.575,10.730224,11.268191,Infinity,0
0.07600021,23.0,-30.0,260.0,0.99268556,-0.07697565,-0.04773129,0.05478474,Infinity,16.23077,10.708503,11.268191,Infinity,0
