1.91,10.0,-26.0,270.0,0.9981441,0.006937229,0.016186869,-0.0057810247,Infinity,14.299288,10.297619,10.337973,Infinity,0
0.07499981,19.0,-36.0,271.0,0.9923386,-0.077493645,-0.05786816,0.050394095,Infinity,16.710182,10.730224,11.247401,Infinity,0
0.07600021,24.0,-30.0,265.0,0.99258685,-0.07549356,-0.05728946,0.049188446,Infinity,16.138107,10.728745,11.247401,Infinity,0
0.07599926,24.0,-29.0,265.0,0.99264985,-0.07532358,-0.057283696,0.04817464,Infinity,16.09694,10.730224,11.224066,Infinity,0
0.07800007,26.0,-30.0,264.0,0.99271077,-0.074824095,-0.056715533,0.048370935,Infinity,15.768262,10.708503,11.224066,Infinity,1
0.07600021,20.0,-31.0,270.0,0.9925547,-0.075844705,-0.058041897,0.04840821,Infinity,15.678391,10.708503,11.224066,Infinity,0
0.07499981,27.0,-30.0,265.0,0.9926705,-0.07398159,-0.05805133,0.048905563,Infinity,15.599999,10.708503,11.200829,Infinity,0
0.07600021,24.0,-31.0,266.0,0.99257004,-0.07459205,-0.059412267,0.048378006,Infinity,15.599999,10.708503,11.180124,Infinity,0
0.07600021,26.0,-30.0,266.0,0.9926019,-0.074467786,-0.058775097,0.04869531,Infinity,15.575,10.708503,11.180124,Infinity,0
0.07600021,25.0,-33.0,269.0,0.99263614,-0.073706344,-0.058958914,0.04893225,Infinity,15.422886,10.708503,11.180124,Infinity,0
0.07499981,25.0,-30.0,266.0,0.99259377,-0.07453603,-0.058906592,0.04859676,Infinity,15.599999,10.708503,11.180124,Infinity,0
0.07600021,26.0,-30.0,267.0,0.9925689,-0.07497232,-0.05913584,0.048153292,Infinity,15.5361595,10.708503,11.136364,Infinity,0
0.07599926,25.0,-31.0,264.0,0.992783,-0.073447675,-0.056973483,0.04869224,Infinity,15.575,10.708503,11.136364,Infinity,0
0.07600021,24.0,-37.0,267.0,0.99289364,-0.07233919,-0.056876965,0.048205543,Infinity,15.5361595,10.708503,11.136364,Infinity,0
0.07600021,23.0,-24.0,266.0,0.9922861,-0.07902224,-0.05665451,0.050434384,Infinity,15.511222,10.686869,11.136364,Infinity,0
0.07499981,27.0,-36.0,269.0,0.99037427,-0.09926732,-0.055575076,0.053336073,Infinity,15.5361595,10.708503,11.136364,Infinity,0
0.07600021,19.0,-55.0,271.0,0.9859302,-0.13681091,-0.062316835,0.04434069,Infinity,15.511222,10.708503,11.136364,Infinity,0
0.07600021,30.0,-87.0,253.0,0.9770586,-0.18985176,-0.07042235,0.03120039,Infinity,15.447761,10.688259,11.113401,Infinity,0
0.07600021,31.0,-115.0,234.0,0.9628892,-0.2538366,-0.06642803,0.025745593,Infinity,15.321781,10.708503,11.115703,Infinity,0
0.07499981,28.0,-130.0,225.0,0.9503526,-0.29958433,-0.055169355,0.025645854,Infinity,15.283951,10.708503,11.092783,Infinity,0
0.07600021,6.0,-148.0,237.0,0.9439827,-0.31877267,-0.052767914,0.033530705,Infinity,15.234568,10.686869,11.092783,Infinity,0
0.07599926,16.0,-152.0,221.0,0.9372988,-0.33772922,-0.053546134,0.034222987,Infinity,15.197044,10.666667,11.049383,Infinity,0
0.07600021,13.0,-154.0,221.0,0.93497556,-0.34404635,-0.0548021,0.032846086,Infinity,15.197044,10.686869,11.049383,Infinity,0
0.07600021,15.0,-162.0,220.0,0.9360453,-0.3411106,-0.05491552,0.032810517,Infinity,15.135136,10.666667,11.049383,Infinity,0
0.07499981,18.0,-176.0,221.0,0.94587463,-0.31214896,-0.05741974,0.034841634,Infinity,15.135136,10.666667,11.028807,Infinity,0
0.07600021,33.0,-152.0,214.0,0.9660687,-0.24337903,-0.047432624,0.044020668,Infinity,15.346535,10.666667,11.049383,Infinity,0
0.07600021,15.0,-113.0,240.0,0.97992116,-0.18221594,-0.03191812,0.046841454,Infinity,15.321781,10.666667,11.049383,Infinity,0
0.07599926,5.0,-89.0,252.0,0.98845875,-0.13005432,-0.02621739,0.044369157,Infinity,15.359801,10.666667,11.049383,Infinity,0
0.07500076,11.0,-64.0,256.0,0.99526495,-0.06080705,-0.016151592,0.04670772,Infinity,15.321781,10.666667,11.049383,Infinity,0
0.07599926,0.0,10.0,262.0,0.99687374,0.021872738,0.005165055,0.05040781,Infinity,15.346535,10.646465,11.049383,Infinity,0
0.07600021,5.0,35.0,259.0,0.99197096,0.10052427,0.010729081,0.050330658,Infinity,15.346535,10.666667,11.049383,Infinity,0
0.07600021,0.0,66.0,250.0,0.9774418,0.19410159,0.030431064,0.053893387,Infinity,15.321781,10.645162,11.049383,Infinity,0
0.07600021,1.0,96.0,234.0,0.96542495,0.24308789,0.04589697,0.058106784,Infinity,15.346535,10.646465,11.049383,Infinity,0
0.07499981,-19.0,140.0,232.0,0.9472834,0.29963067,0.07075167,0.06729596,Infinity,15.384616,10.645162,11.049383,Infinity,0
0.07600021,-19.0,161.0,222.0,0.94352627,0.3119544,0.06786933,0.06682445,Infinity,15.40943,10.625,11.049383,Infinity,0
0.07599926,-22.0,158.0,208.0,0.9412506,0.31981987,0.06519668,0.06435287,Infinity,15.5361595,10.625,11.049383,Infinity,0
0.07600021,-18.0,162.0,205.0,0.9395055,0.32417354,0.0669922,0.06619968,Infinity,15.703517,10.625,11.06996,Infinity,0
0.07499981,-10.0,145.0,200.0,0.9379319,0.32650396,0.07236517,0.071214624,Infinity,15.873418,10.625,11.049383,Infinity,0
0.07600021,-28.0,167.0,224.0,0.9477563,0.2996196,0.0625036,0.06860332,Infinity,16.340206,10.646465,11.049383,Infinity,0
0.07599926,-27.0,154.0,229.0,0.964981,0.24412122,0.044284917,0.062388096,Infinity,16.528498,10.625,11.049383,Infinity,0
0.07600021,-6.0,124.0,237.0,0.9837807,0.15973553,0.015560214,0.057136137,Infinity,16.640625,10.625,11.049383,Infinity,0
0.07600021,11.0,60.0,252.0,0.9939385,0.07747314,-0.014905263,0.051916707,Infinity,16.692709,10.625,11.028807,Infinity,0
0.07500076,5.0,-4.0,271.0,0.9963423,0.020982208,-0.029197767,0.051377736,Infinity,17.352942,10.625,11.026693,Infinity,0
0.07600021,5.0,-8.0,267.0,0.99433005,-0.06501632,-0.044556133,0.04373949,Infinity,17.37968,10.646465,11.00616,Infinity,0
0.07600021,27.0,-52.0,252.0,0.9885533,-0.12003811,-0.053388976,0.046065334,Infinity,17.594595,10.625,11.00616,Infinity,0
0.07600021,21.0,-70.0,254.0,0.97855216,-0.1799235,-0.06587915,0.04862405,Infinity,17.180851,10.645162,10.985626,Infinity,0
0.074998856,20.0,-106.0,245.0,0.9665426,-0.23356704,-0.07527952,0.04685001,Infinity,17.479893,10.646465,10.985626,Infinity,0
0.07600021,34.0,-143.0,234.0,0.956799,-0.26659995,-0.08849661,0.047478054,Infinity,17.234043,10.625,10.963115,Infinity,0
0.07600021,44.0,-164.0,224.0,0.9541612,-0.2735327,-0.09363593,0.05116649,Infinity,17.847412,10.625,10.963115,Infinity,0
0.07600021,36.0,-161.0,226.0,0.95778733,-0.26141158,-0.09061917,0.052198246,Infinity,18.337952,10.646465,10.963115,Infinity,0
0.074998856,37.0,-146.0,224.0,0.9718364,-0.20641507,-0.07965813,0.05657374,Infinity,17.28,10.625,10.963115,Infinity,0
0.07600021,23.0,-102.0,246.0,0.9836491,-0.14603513,-0.064919665,0.05951998,Infinity,17.234043,10.625,10.963115,Infinity,0
0.07600021,25.0,-86.0,248.0,0.99248105,-0.07794849,-0.04093722,0.06276344,Infinity,17.426273,10.625,10.963115,Infinity,0
0.07600021,12.0,-37.0,262.0,0.9961199,-0.008972347,-0.020591967,0.06282978,Infinity,17.207447,10.625,10.963115,Infinity,0
0.07600021,3.0,-23.0,268.0,0.99361634,0.07893307,-0.007256309,0.057236746,Infinity,16.992085,10.625,10.963115,Infinity,0
0.07500076,5.0,38.0,253.0,0.9877469,0.13201031,0.014887125,0.057752687,Infinity,16.992085,10.625,10.963115,Infinity,0
0.075998306,-4.0,84.0,253.0,0.97909236,0.175523,0.04981429,0.068612024,Infinity,16.992085,10.625,10.985626,Infinity,0
0.07600021,-27.0,97.0,259.0,0.96906495,0.21358566,0.078953855,0.075383715,Infinity,16.780106,10.625,10.963115,Infinity,0
0.07600021,-35.0,107.0,247.0,0.9662598,0.2233916,0.08561304,0.07574927,Infinity,16.736294,10.625,10.963115,Infinity,0
0.07800102,-33.0,106.0,245.0,0.9660343,0.22221106,0.08788845,0.07940448,Infinity,16.684072,10.625,10.983606,Infinity,0
0.074998856,-52.0,127.0,265.0,0.98300165,0.15419851,0.051255956,0.063774176,Infinity,16.528498,10.604838,10.963115,Infinity,0
0.07600021,-16.0,73.0,256.0,0.99642175,0.047220543,0.004666852,0.044719428,Infinity,16.434109,10.625,10.963115,Infinity,0
0.07600021,25.0,-24.0,247.0,0.9969958,-0.030105649,-0.018934604,0.03902308,Infinity,16.36598,10.625,10.963115,Infinity,0
0.073999405,0.0,-18.0,271.0,0.99705875,-0.019532837,-0.0032671923,0.04593123,Infinity,16.434109,10.625,10.963115,Infinity,0
0.07500076,-3.0,-9.0,270.0,0.99696946,-0.023432244,-0.00731775,0.04559279,Infinity,16.434109,10.625,10.963115,Infinity,0
0.07600021,2.0,-9.0,268.0,0.99695337,-0.024544422,-0.005963632,0.045559797,Infinity,16.36598,10.625,10.963115,Infinity,0
0.07600021,6.0,-14.0,262.0,0.9966832,-0.027445445,0.008760445,0.049209457,Infinity,16.323908,10.583501,10.963115,Infinity,0
0.07600021,5.0,-9.0,252.0,0.99324805,-0.054951552,0.05964589,0.059200447,Infinity,16.459948,10.625,10.963115,Infinity,0
0.074998856,-57.0,-25.0,257.0,0.9851542,-0.0633634,0.13214366,0.068636864,Infinity,17.135279,10.625,10.963115,Infinity,0
0.07600021,-87.0,-32.0,257.0,0.97635937,-0.056258947,0.18359967,0.08042913,Infinity,17.28,10.603622,10.920246,Infinity,0
0.07600021,-101.0,-28.0,246.0,0.96887374,-0.06391,0.21620172,0.08415572,Infinity,16.189259,10.625,10.920246,Infinity,0
0.07600021,-126.0,-20.0,247.0,0.9625707,-0.07220697,0.23784544,0.09111099,Infinity,16.163683,10.625,10.920246,Infinity,0
0.07600021,-127.0,-22.0,230.0,0.9574786,-0.07173588,0.25551614,0.09710132,Infinity,16.005089,10.625,10.920246,Infinity,0
0.074998856,-140.0,-24.0,241.0,0.95868814,-0.06742225,0.2526556,0.09573901,Infinity,16.09694,10.625,10.877551,Infinity,0
0.07600021,-138.0,-20.0,238.0,0.96340716,-0.063278005,0.23591304,0.093895,Infinity,16.122448,10.645162,10.920246,Infinity,0
0.07600021,-126.0,-23.0,249.0,0.97449845,-0.054326124,0.19251533,0.08344068,Infinity,16.163683,10.645162,10.877551,Infinity,0
0.07800102,-95.0,-10.0,239.0,0.98814374,-0.0557911,0.115237586,0.0628248,Infinity,16.030535,10.625,10.877551,Infinity,0
0.074998856,-54.0,-28.0,257.0,0.99518263,-0.06010306,0.03561267,0.03901392,Infinity,15.964468,10.625,10.877551,Infinity,0
0.07600021,-15.0,-41.0,266.0,0.99512774,-0.06445891,-0.039427876,0.027382275,Infinity,15.898734,10.625,10.877551,Infinity,0
0.073999405,0.0,-32.0,299.0,0.9842329,-0.0708651,-0.15255295,0.007902114,Infinity,15.768262,10.625,10.877551,Infinity,0
0.07600021,80.0,-56.0,258.0,0.9663173,-0.06485527,-0.24257682,-0.008029672,Infinity,15.575,10.604838,10.89796,Infinity,0
0.07600021,115.0,-62.0,235.0,0.9490796,-0.04911786,-0.30552056,-0.0133302035,Infinity,15.511222,10.583501,10.899796,Infinity,0
0.07500076,161.0,-51.0,207.0,0.93489754,-0.04495359,-0.34698224,-0.013144246,Infinity,15.639097,10.583501,10.920246,Infinity,0
0.07600021,189.0,-17.0,196.0,0.9346516,-0.03834367,-0.34865898,-0.0047237487,Infinity,15.703517,10.583501,10.920246,Infinity,0
0.07600021,169.0,-30.0,206.0,0.9422158,-0.036617745,-0.32789513,0.0011828601,Infinity,15.678391,10.583501,10.920246,Infinity,0
0.075998306,147.0,-28.0,239.0,0.94880664,-0.029045638,-0.30907398,0.0048736557,Infinity,15.703517,10.583501,10.920246,Infinity,0
0.07500076,135.0,-43.0,242.0,0.9548229,-0.023207154,-0.29039988,0.008428604,Infinity,15.768262,10.583501,10.920246,Infinity,0
0.07600021,143.0,-9.0,218.0,0.96714383,-0.03691403,-0.24395603,0.019426353,Infinity,15.768262,10.583501,10.920246,Infinity,0
0.07600021,125.0,-17.0,232.0,0.98216367,-0.04557711,-0.17001961,0.033304475,Infinity,15.964468,10.583501,10.899796,Infinity,0
0.07600021,35.0,-27.0,265.0,0.9944588,-0.011626691,-0.064485796,0.061855543,Infinity,16.189259,10.583501,10.877551,Infinity,0
0.077999115,1.0,-11.0,264.0,0.99490714,-0.0063150576,0.015481132,0.08172038,Infinity,16.391752,10.583501,10.877551,Infinity,0
0.07500076,-30.0,-4.0,268.0,0.9913049,-0.00879379,0.0744689,0.09126437,Infinity,16.684072,10.603622,10.857143,Infinity,0
0.07600021,-64.0,-17.0,257.0,0.9838494,-0.0042265165,0.13442309,0.102922514,Infinity,16.894737,10.603622,10.83503,Infinity,0
0.07600021,-88.0,13.0,254.0,0.97610426,-0.024047976,0.17658658,0.109917834,Infinity,16.921053,10.583501,10.83503,Infinity,0
0.075998306,-108.0,2.0,259.0,0.97051305,-0.02312949,0.2001064,0.11897395,Infinity,16.992085,10.625,10.83503,Infinity,0
0.07500076,-116.0,-7.0,255.0,0.9665379,-0.030443402,0.21742503,0.11929995,Infinity,16.992085,10.625,10.83503,Infinity,0
0.07600021,-118.0,2.0,235.0,0.96532834,-0.037648767,0.22226632,0.11811398,Infinity,16.992085,10.625,10.814665,Infinity,0
0.07600021,-119.0,-2.0,239.0,0.96693623,-0.036105305,0.2169678,0.115261085,Infinity,16.992085,10.603622,10.792684,Infinity,0
0.07600021,-121.0,-7.0,257.0,0.9749981,-0.03687502,0.18507041,0.10194934,Infinity,16.921053,10.603622,10.792684,Infinity,0
0.07600021,-104.0,-15.0,264.0,0.98776263,-0.016836641,0.118923225,0.08130451,Infinity,16.921053,10.603622,10.792684,Infinity,0
0.074998856,-61.0,8.0,250.0,0.99548,-0.031819828,0.026169633,0.06487888,Infinity,16.850393,10.604838,10.792684,Infinity,0
0.07600021,-18.0,-8.0,272.0,0.99540955,-0.027385844,-0.05307096,0.048698004,Infinity,16.780106,10.603622,10.792684,Infinity,0
0.07600021,29.0,-20.0,273.0,0.9891919,-0.032034814,-0.12866774,0.026051048,Infinity,16.476685,10.604838,10.83503,Infinity,0
0.07600021,60.0,-46.0,251.0,0.98136276,-0.018581666,-0.18147682,0.016357265,Infinity,16.23077,10.583501,10.792684,Infinity,0
0.074998856,96.0,-38.0,238.0,0.98013735,-0.01555771,-0.18792057,0.02010173,Infinity,15.924051,10.583501,10.792684,Infinity,0
0.07600021,87.0,-20.0,239.0,0.98403484,-0.023189183,-0.16497394,0.023436408,Infinity,15.898734,10.563381,10.792684,Infinity,0
0.07600021,74.0,-22.0,261.0,0.98654884,-0.030684074,-0.14746343,0.025747227,Infinity,15.833334,10.562249,10.83503,Infinity,0
0.07600021,57.0,-22.0,279.0,0.98748255,-0.022333952,-0.14283413,0.024639754,Infinity,15.768262,10.542169,10.792684,Infinity,0
0.07600021,62.0,-41.0,261.0,0.9899847,-0.01551869,-0.12448236,0.028673824,Infinity,15.793451,10.542169,10.813008,Infinity,0
0.07500076,54.0,-28.0,253.0,0.9941938,-0.017070195,-0.07684286,0.044768464,Infinity,15.768262,10.542169,10.792684,Infinity,0
0.075998306,24.0,-20.0,272.0,0.9958829,-0.022101227,-0.03658191,0.054908752,Infinity,15.768262,10.542169,10.792684,Infinity,0
0.07600021,4.0,-15.0,281.0,0.9958841,-0.02069317,-0.030201113,0.05919572,Infinity,15.768262,10.562249,10.792684,Infinity,0
0.07600021,9.0,-27.0,272.0,0.9958983,-0.019731214,-0.028095884,0.060311146,Infinity,15.768262,10.542169,10.792684,Infinity,0
0.07500076,5.0,-20.0,266.0,0.99583536,-0.023151755,-0.027828421,0.06025628,Infinity,15.768262,10.542169,10.792684,Infinity,0
0.07600021,11.0,-24.0,263.0,0.9956387,-0.024321957,-0.026638513,0.06349796,Infinity,15.768262,10.563381,10.792684,Infinity,0
0.07600021,10.0,-8.0,271.0,0.9921886,-0.021419082,-0.03465679,0.10259952,Infinity,15.768262,10.542169,10.792684,Infinity,0
0.077999115,13.0,-3.0,265.0,0.9791728,-0.02551749,-0.049741093,0.18682691,Infinity,15.728643,10.542169,10.77079,Infinity,0
0.07600021,17.0,-12.0,257.0,0.9571639,-0.048954587,-0.05380388,0.27462566,Infinity,15.703517,10.583501,10.77079,Infinity,0
0.07500076,22.0,-64.0,280.0,0.9401641,-0.0347901,-0.04880975,0.3303653,Infinity,16.545454,10.542169,10.792684,Infinity,0
0.075998306,7.0,-18.0,272.0,0.9241386,-0.03675336,-0.043544717,0.37328807,Infinity,16.780106,10.542169,10.792684,Infinity,0
0.07600021,12.0,-27.0,257.0,0.9132962,-0.051434733,-0.03669507,0.3981516,Infinity,16.947369,10.542169,10.792684,Infinity,0
0.07600021,1.0,-29.0,267.0,0.90432775,-0.0580511,-0.0358722,0.41732824,Infinity,17.108753,10.542169,10.813008,Infinity,0
0.07500076,1.0,-43.0,266.0,0.90401155,-0.062646225,-0.037370723,0.41721886,Infinity,17.063492,10.542169,10.792684,Infinity,0
0.073999405,0.0,-51.0,270.0,0.91700876,-0.06720928,-0.041423097,0.386637,Infinity,17.063492,10.542169,10.792684,Infinity,0
0.07600021,3.0,-29.0,260.0,0.9325361,-0.07633864,-0.04855605,0.34469464,Infinity,17.207447,10.542169,10.792684,Infinity,0
0.07600021,11.0,-50.0,254.0,0.95144004,-0.091305315,-0.04897926,0.28405404,Infinity,17.234043,10.542169,10.77079,Infinity,0
0.07600021,5.0,-72.0,265.0,0.9747985,-0.09037363,-0.027916623,0.19416974,Infinity,17.574123,10.542169,10.772358,Infinity,0
0.074998856,-12.0,-46.0,261.0,0.98967516,-0.0759894,-0.00405362,0.10777686,Infinity,17.621622,10.522088,10.77079,Infinity,0
0.07600021,-12.0,-55.0,275.0,0.99462146,-0.087784074,5.348313E-4,0.0026683358,Infinity,16.391752,10.542169,10.750507,Infinity,0
0.07800102,-4.0,-67.0,263.0,0.9908935,-0.08079074,0.005562751,-0.092013344,Infinity,15.964468,10.542169,10.708503,Infinity,0
0.07600021,-12.0,-47.0,262.0,0.9828128,-0.063080214,0.007411571,-0.16363207,Infinity,15.924051,10.522088,10.708503,Infinity,0
0.074998856,-5.0,-43.0,254.0,0.9775852,-0.035943013,0.022390943,-0.19788009,Infinity,15.898734,10.542169,10.708503,Infinity,0
0.07600021,-7.0,-38.0,271.0,0.9730981,-0.035534486,0.03308179,-0.21760267,Infinity,15.833334,10.521042,10.708503,Infinity,0
0.07600021,-15.0,-25.0,272.0,0.971665,-0.029928293,0.038651243,-0.22384539,Infinity,15.833334,10.501002,10.708503,Infinity,0
0.07600021,-26.0,-19.0,276.0,0.9711278,-0.040963333,0.033822615,-0.2252068,Infinity,18.259668,10.501002,10.708503,Infinity,0
0.07600021,-14.0,-38.0,277.0,0.9740471,-0.045680232,0.03369135,-0.2112803,Infinity,15.384616,10.501002,10.708503,Infinity,0
0.074998856,-10.0,2.0,257.0,0.9852256,-0.04551609,0.039579436,-0.14946641,Infinity,19.333332,10.501002,10.708503,Infinity,0
0.07600021,-25.0,-64.0,273.0,0.9948262,-0.034999825,0.019605843,-0.073939554,Infinity,18.870056,10.501002,10.686869,Infinity,0
0.07600021,-18.0,-21.0,278.0,0.99648803,-0.060470443,-0.0067030056,0.013964709,Infinity,18.760563,10.522088,10.708503,Infinity,0
0.07600021,0.0,-17.0,259.0,0.9853533,-0.058200844,-0.028024632,0.14904754,Infinity,15.384616,10.501002,10.708503,Infinity,0
0.07500076,6.0,-89.0,250.0,0.964228,-0.057704277,-0.033750556,0.25056037,Infinity,15.259258,10.501002,10.708503,Infinity,0
0.07600021,9.0,-6.0,275.0,0.9433044,-0.042383004,-0.036256246,0.3222022,Infinity,15.384616,10.521042,10.708503,Infinity,0
0.075998306,0.0,-25.0,281.0,0.92238337,-0.052721694,-0.043820005,0.37568384,Infinity,15.511222,10.501002,10.708503,Infinity,0
0.07600021,-1.0,-26.0,271.0,0.9071862,-0.055274792,-0.04307822,0.4107644,Infinity,15.639097,10.521042,10.750507,Infinity,0
0.07600021,12.0,-39.0,263.0,0.89739716,-0.052816715,-0.040678866,0.43227538,Infinity,15.66416,10.521042,10.750507,Infinity,0
0.07500076,12.0,-38.0,263.0,0.8932929,-0.052470338,-0.043832567,0.44043484,Infinity,15.743073,10.501002,10.750507,Infinity,0
0.07600021,10.0,-29.0,265.0,0.89058876,-0.049811818,-0.04769089,0.44578627,Infinity,15.743073,10.521042,10.750507,Infinity,0
0.07600021,14.0,-33.0,257.0,0.8961371,-0.05844409,-0.048692625,0.4333365,Infinity,15.66416,10.501002,10.750507,Infinity,0
0.07600021,13.0,-40.0,271.0,0.91341394,-0.07004927,-0.059164148,0.39228883,Infinity,15.743073,10.521042,10.728745,Infinity,0
