1.91,10.0,-26.0,270.0,0.9981441,0.006937229,0.016186869,-0.0057810247,Infinity,14.299288,10.297619,10.337973,Infinity,0
0.074998856,8.0,-25.0,261.0,0.93362725,-0.086307175,-0.067877874,0.33604804,Infinity,16.071428,10.501002,10.708503,Infinity,0
0.07600021,10.0,-65.0,254.0,0.9572893,-0.11405263,-0.06500291,0.25143263,Infinity,19.454023,10.501002,10.708503,Infinity,0
0.07600021,5.0,-91.0,259.0,0.97780764,-0.12404496,-0.05042196,0.15141319,Infinity,17.5,10.501002,10.708503,Infinity,0
0.07600021,4.0,-48.0,254.0,0.9924735,-0.0965782,-0.023733532,0.046466265,Infinity,16.05598,10.542169,10.708503,Infinity,0
0.07600021,5.0,-46.0,276.0,0.98665416,-0.13951054,-0.03580765,-0.0528197,Infinity,15.924051,10.501002,10.666667,Infinity,0
0.074998856,22.0,-85.0,258.0,0.98099744,-0.14623864,-0.030306064,-0.109430335,Infinity,15.898734,10.501002,10.666667,Infinity,0
0.07600021,14.0,-62.0,272.0,0.97499055,-0.14933491,-0.02825827,-0.15138713,Infinity,17.750679,10.501002,10.666667,Infinity,0
0.07600021,23.0,-53.0,253.0,0.9765171,-0.12836014,-0.018948568,-0.16188514,Infinity,15.833334,10.501002,10.666667,Infinity,0
0.07600021,15.0,-57.0,271.0,0.9744305,-0.12480755,-0.022195099,-0.17619504,Infinity,15.858585,10.501002,10.645162,Infinity,0
0.07500076,16.0,-64.0,266.0,0.97496176,-0.122346535,-0.020088628,-0.17523389,Infinity,15.833334,10.501002,10.645162,Infinity,0
0.075998306,15.0,-60.0,261.0,0.97625107,-0.12405602,-0.023822214,-0.16614987,Infinity,15.728643,10.501002,10.666667,Infinity,0
0.07600021,15.0,-37.0,258.0,0.98527426,-0.1159835,-0.023490628,-0.10887089,Infinity,15.639097,10.501002,10.666667,Infinity,0
0.07600021,8.0,-38.0,267.0,0.992815,-0.090501145,-0.036495045,-0.039050087,Infinity,15.898734,10.501002,10.666667,Infinity,0
0.07600021,10.0,-47.0,268.0,0.99395776,-0.08339993,-0.040678028,0.0077584623,Infinity,17.234043,10.501002,10.666667,Infinity,0
0.07500076,29.0,-69.0,261.0,0.9943851,-0.07147063,-0.036138136,0.037559595,Infinity,17.28,10.501002,10.666667,Infinity,0
0.07600021,15.0,-44.0,273.0,0.99413645,-0.07183906,-0.03909414,0.040412966,Infinity,17.180851,10.501002,10.688259,Infinity,0
0.077999115,15.0,-47.0,266.0,0.9943203,-0.06415952,-0.048054077,0.03912799,Infinity,17.207447,10.501002,10.686869,Infinity,0
0.07600021,25.0,-37.0,264.0,0.9944158,-0.058044642,-0.05472977,0.037445035,Infinity,17.352942,10.501002,10.666667,Infinity,0
0.07500076,33.0,-27.0,274.0,0.99409515,-0.05231448,-0.06906567,0.029947441,Infinity,18.027397,10.521042,10.688259,Infinity,0
0.075998306,37.0,-26.0,258.0,0.9935299,-0.041570503,-0.08489995,0.02430421,Infinity,33.02521,10.563381,10.708503,Infinity,0
0.07600021,32.0,-26.0,259.0,0.9945773,-0.02422375,-0.07735519,0.029560423,Infinity,38.028168,10.542169,10.708503,Infinity,0
0.07600021,51.0,-9.0,261.0,0.9947219,-0.02164864,-0.07404331,0.034737237,Infinity,39.90244,10.542169,10.708503,Infinity,0
0.07600021,36.0,-2.0,274.0,0.9949324,-0.016812086,-0.07316645,0.033210557,Infinity,39.182693,10.542169,10.708503,Infinity,0
0.07500076,32.0,-9.0,269.0,0.9953816,-0.00915348,-0.06828679,0.03313601,Infinity,39.182693,10.542169,10.708503,Infinity,0
0.07600021,35.0,-8.0,262.0,0.99562186,-0.007375366,-0.064221375,0.034467623,Infinity,38.995216,10.542169,10.688259,Infinity,0
0.075998306,30.0,1.0,268.0,0.9959984,-5.8931496E-4,-0.059382375,0.033012554,Infinity,38.89952,10.562249,10.708503,Infinity,0
0.07600021,29.0,9.0,256.0,0.993581,-0.051985547,-0.073925264,0.035359588,Infinity,33.347458,10.542169,10.708503,Infinity,0
0.07500076,57.0,-49.0,258.0,0.99475855,-0.05159972,-0.049532805,0.044353876,Infinity,21.094225,10.501002,10.666667,Infinity,0
0.07600021,3.0,-34.0,294.0,0.99344933,-0.06686398,-0.05777342,0.043341782,Infinity,16.597403,10.521042,10.666667,Infinity,0
0.07600021,36.0,-53.0,265.0,0.9917916,-0.07456635,-0.074827455,0.04264609,Infinity,15.898734,10.522088,10.666667,Infinity,0
0.07600021,35.0,-45.0,266.0,0.9912983,-0.07690477,-0.07735605,0.04537469,Infinity,15.639097,10.501002,10.666667,Infinity,0
0.075998306,31.0,-52.0,241.0,0.9914854,-0.08047529,-0.07066545,0.046002578,Infinity,15.511222,10.501002,10.646465,Infinity,0
0.07500076,41.0,-43.0,259.0,0.99127567,-0.08586232,-0.06659234,0.046851616,Infinity,15.384616,10.501002,10.666667,Infinity,0
0.07600021,34.0,-46.0,267.0,0.99098384,-0.08958388,-0.06510102,0.048137132,Infinity,15.321781,10.480962,10.666667,Infinity,0
0.07600021,37.0,-49.0,263.0,0.9909789,-0.091428086,-0.06283674,0.047778558,Infinity,15.259258,10.48,10.666667,Infinity,0
0.07600021,31.0,-51.0,262.0,0.9910087,-0.09414934,-0.058913622,0.04686708,Infinity,15.197044,10.501002,10.666667,Infinity,0
0.074998856,29.0,-46.0,279.0,0.9908187,-0.090434924,-0.07037079,0.04215405,Infinity,15.197044,10.708503,10.666667,Infinity,0
0.07600021,22.0,-70.0,284.0,0.99193525,-0.039274964,-0.099841364,0.0343716,Infinity,15.221674,20.813253,10.625,Infinity,0
0.07800102,43.0,-43.0,255.0,0.991941,-0.043979205,-0.0977256,0.03461665,Infinity,15.321781,23.874172,10.625,Infinity,0
0.07600021,51.0,-23.0,258.0,0.9924638,-0.042747118,-0.09341032,0.033048958,Infinity,15.172414,24.711864,10.625,Infinity,0
0.075998306,46.0,-28.0,265.0,0.9929741,-0.04163389,-0.08986487,0.02868722,Infinity,15.197044,25.397923,10.625,Infinity,0
0.07500076,46.0,-25.0,259.0,0.9931873,-0.04325479,-0.08618156,0.030170685,Infinity,15.197044,25.034246,10.625,Infinity,0
0.07600021,38.0,-19.0,269.0,0.99310845,-0.0409314,-0.08541497,0.03733555,Infinity,15.110565,24.32886,10.625,Infinity,0
0.07600021,77.0,1.0,231.0,0.9909896,-0.08601947,-0.06756263,0.05096471,Infinity,15.135136,16.50259,10.583501,Infinity,0
0.07600021,28.0,-37.0,267.0,0.9922817,-0.07786726,-0.05052128,0.0582219,Infinity,14.97561,11.491596,10.603622,Infinity,0
0.074998856,28.0,-45.0,267.0,0.9920186,-0.08080641,-0.05343205,0.056071896,Infinity,14.926829,11.113401,10.625,Infinity,0
0.07600021,29.0,-39.0,264.0,0.9919893,-0.079674795,-0.053403817,0.05819526,Infinity,14.830097,11.049383,10.583501,Infinity,0
0.07600021,29.0,-48.0,261.0,0.9919799,-0.07855739,-0.053548504,0.059722953,Infinity,14.914842,11.00616,10.583501,Infinity,0
0.07600021,31.0,-38.0,262.0,0.99195975,-0.07852966,-0.052805305,0.06074597,Infinity,14.890511,11.00616,10.603622,Infinity,0
0.07600021,27.0,-42.0,263.0,0.9921862,-0.07606849,-0.051245574,0.061510883,Infinity,14.914842,10.963115,10.583501,Infinity,0
0.074998856,27.0,-35.0,274.0,0.9921297,-0.07211903,-0.053060435,0.065510355,Infinity,14.95122,10.963115,10.583501,Infinity,0
0.07600021,30.0,-34.0,266.0,0.9917843,-0.07360733,-0.055811226,0.066787206,Infinity,14.987775,10.920246,10.583501,Infinity,0
0.07600021,41.0,-43.0,256.0,0.99177474,-0.07213744,-0.05533874,0.06889378,Infinity,14.890511,10.899796,10.583501,Infinity,0
0.07600021,36.0,-42.0,264.0,0.9915656,-0.07383403,-0.05592129,0.069632486,Infinity,14.890511,10.877551,10.583501,Infinity,0
0.07500076,27.0,-39.0,267.0,0.9916124,-0.07383868,-0.056398388,0.068566896,Infinity,14.830097,10.877551,10.583501,Infinity,0
0.07600021,30.0,-42.0,264.0,0.9914667,-0.07236907,-0.05228007,0.07518459,Infinity,15.159704,10.857143,10.583501,Infinity,0
0.07600021,35.0,-38.0,265.0,0.9912361,-0.07096281,-0.051452048,0.079984784,Infinity,14.830097,10.83503,10.583501,Infinity,0
0.075998306,26.0,-35.0,270.0,0.99100095,-0.07157634,-0.049623348,0.08343308,Infinity,14.830097,10.83503,10.583501,Infinity,0
0.07600021,30.0,-45.0,265.0,0.99086386,-0.06889379,-0.04812028,0.08807032,Infinity,14.805824,10.83503,10.583501,Infinity,0
0.07500076,30.0,-36.0,262.0,0.9900312,-0.07084151,-0.047653735,0.09580226,Infinity,14.830097,10.814665,10.583501,Infinity,0
0.07600021,26.0,-37.0,269.0,0.9892772,-0.07460359,-0.048100013,0.10040354,Infinity,14.890511,10.83503,10.583501,Infinity,0
0.07600021,28.0,-40.0,262.0,0.98841316,-0.073584475,-0.04658795,0.10992547,Infinity,14.926829,10.813008,10.583501,Infinity,0
0.07600021,26.0,-36.0,268.0,0.9869341,-0.07103865,-0.048063513,0.12342477,Infinity,14.914842,10.792684,10.583501,Infinity,0
0.076999664,27.0,-26.0,265.0,0.98367244,-0.064208366,-0.050995674,0.14930747,Infinity,14.95122,10.792684,10.583501,Infinity,0
0.07600021,31.0,-33.0,269.0,0.97855824,-0.057616424,-0.05592415,0.18056403,Infinity,14.926829,10.814665,10.583501,Infinity,0
0.07600021,35.0,-51.0,263.0,0.97419006,-0.04813617,-0.05865017,0.20450997,Infinity,14.890511,10.792684,10.583501,Infinity,0
0.075998306,32.0,-21.0,279.0,0.9661991,-0.041000597,-0.07083483,0.23745807,Infinity,14.854369,10.792684,10.583501,Infinity,0
0.07600021,45.0,-25.0,263.0,0.9599972,-0.024081137,-0.08816399,0.25822318,Infinity,14.830097,10.77079,10.583501,Infinity,0
0.07500076,46.0,-29.0,277.0,0.9482921,0.0111833885,-0.11735285,0.2889035,Infinity,14.7941885,10.772358,10.583501,Infinity,0
0.07600021,75.0,-13.0,258.0,0.9372634,0.025943762,-0.12823771,0.31787553,Infinity,14.830097,10.77079,10.583501,Infinity,0
0.07600021,78.0,0.0,265.0,0.9222492,0.062267996,-0.14643618,0.3475008,Infinity,14.854369,10.77079,10.583501,Infinity,0
0.073999405,89.0,0.0,258.0,0.9056562,0.0961364,-0.15159884,0.37971625,Infinity,14.890511,10.750507,10.604838,Infinity,0
0.07500076,116.0,10.0,235.0,0.9003292,0.09147639,-0.15298249,0.39276552,Infinity,14.95122,10.750507,10.625,Infinity,0
0.075998306,103.0,1.0,247.0,0.8912177,0.095566176,-0.1541379,0.4116647,Infinity,14.95122,10.750507,10.604838,Infinity,0
0.07600021,108.0,5.0,251.0,0.8834245,0.09642051,-0.15010388,0.42937323,Infinity,14.95122,10.750507,10.604838,Infinity,0
0.07600021,102.0,3.0,253.0,0.87764305,0.09179428,-0.14156255,0.44486523,Infinity,14.95122,10.750507,10.625,Infinity,0
0.07500076,95.0,5.0,254.0,0.8717754,0.08611781,-0.1319979,0.4602136,Infinity,14.95122,10.750507,10.625,Infinity,0
0.077999115,91.0,6.0,258.0,0.8692581,0.07804466,-0.12528451,0.46822253,Infinity,14.987775,10.708503,10.603622,Infinity,0
0.07600021,87.0,5.0,259.0,0.8669422,0.07599425,-0.12153501,0.47380888,Infinity,14.95122,10.708503,10.625,Infinity,0
0.07600021,84.0,3.0,259.0,0.8656421,0.074602254,-0.120836794,0.4765776,Infinity,14.97561,10.708503,10.625,Infinity,0
0.07600021,81.0,7.0,260.0,0.86589676,0.07448143,-0.12077044,0.4761506,Infinity,14.95122,10.686869,10.604838,Infinity,0
0.07500076,82.0,8.0,253.0,0.86698574,0.07368605,-0.121071145,0.47421244,Infinity,14.95122,10.708503,10.625,Infinity,0
0.075998306,86.0,10.0,256.0,0.8677083,0.070986725,-0.12012785,0.47354186,Infinity,14.914842,10.792684,10.625,Infinity,0
0.07600021,87.0,9.0,256.0,0.8689037,0.06836502,-0.11843317,0.4721608,Infinity,14.914842,11.905781,10.625,Infinity,0
0.07600021,90.0,9.0,255.0,0.869215,0.070500135,-0.11780335,0.4714308,Infinity,14.890511,13.548388,10.625,Infinity,0
0.07600021,81.0,10.0,261.0,0.8689097,0.073196925,-0.119518824,0.4711506,Infinity,14.854369,14.769976,10.625,Infinity,0
0.07500076,75.0,8.0,260.0,0.8688709,0.07198728,-0.12011947,0.4712557,Infinity,14.890511,15.639097,10.625,Infinity,0
0.07600021,87.0,8.0,257.0,0.86969805,0.07177352,-0.11940243,0.46994308,Infinity,14.830097,14.734299,10.625,Infinity,0
0.07600021,82.0,6.0,256.0,0.8702055,0.07104762,-0.119940326,0.46897584,Infinity,14.7941885,14.241706,10.604838,Infinity,0
0.075998306,79.0,6.0,261.0,0.8719822,0.066938005,-0.11822603,0.46671018,Infinity,14.805824,12.309368,10.583501,Infinity,0
0.07500076,78.0,1.0,272.0,0.87473345,0.070973985,-0.12368944,0.45949367,Infinity,14.769976,11.224066,10.625,Infinity,0
0.07600021,90.0,20.0,260.0,0.8763574,0.08139619,-0.1290518,0.4531524,Infinity,14.769976,10.983606,10.604838,Infinity,0
0.07600021,94.0,12.0,251.0,0.8779732,0.08015506,-0.13264202,0.44919258,Infinity,14.710145,10.920246,10.603622,Infinity,0
0.07600021,87.0,7.0,259.0,0.8792133,0.08386356,-0.13414633,0.4456291,Infinity,14.710145,10.877551,10.603622,Infinity,0
0.07600021,77.0,5.0,260.0,0.87982965,0.0830796,-0.13530499,0.444207,Infinity,14.710145,10.83503,10.583501,Infinity,0
0.074998856,90.0,12.0,256.0,0.8810504,0.07771653,-0.13562857,0.4426565,Infinity,14.710145,10.792684,10.603622,Infinity,0
0.07600021,84.0,14.0,251.0,0.88066244,0.07114422,-0.13312383,0.44528612,Infinity,14.710145,10.750507,10.625,Infinity,0
0.07600021,88.0,13.0,255.0,0.88058746,0.0651614,-0.12839714,0.44773135,Infinity,14.710145,10.750507,10.583501,Infinity,0
0.07600021,89.0,10.0,257.0,0.8803927,0.06366,-0.12619442,0.44895512,Infinity,14.685991,11.422594,10.583501,Infinity,0
0.074998856,83.0,6.0,262.0,0.8816524,0.06301999,-0.12556233,0.44674513,Infinity,14.650602,12.53304,10.583501,Infinity,0
0.07600021,81.0,7.0,258.0,0.8815732,0.06421187,-0.12547973,0.44675487,Infinity,14.6747,12.363238,10.583501,Infinity,0
0.07600212,82.0,4.0,257.0,0.8827068,0.06327446,-0.12594666,0.44451314,Infinity,14.6747,12.434211,10.583501,Infinity,0
0.07600021,85.0,7.0,256.0,0.88374,0.0629281,-0.12514745,0.4427319,Infinity,14.650602,11.905781,10.583501,Infinity,0
0.077999115,85.0,3.0,260.0,0.88458186,0.06446037,-0.12432544,0.44105852,Infinity,14.650602,11.288981,10.583501,Infinity,0
0.07500076,82.0,4.0,266.0,0.88558865,0.069647565,-0.13053907,0.43642962,Infinity,14.591346,10.855397,10.583501,Infinity,0
0.07600021,83.0,7.0,258.0,0.88518405,0.07261887,-0.13696535,0.43479383,Infinity,14.626507,10.750507,10.583501,Infinity,0
0.0759964,101.0,27.0,249.0,0.8846307,0.07722949,-0.13755606,0.43493932,Infinity,14.650602,10.708503,10.583501,Infinity,0
0.07600021,86.0,6.0,254.0,0.8838399,0.078541465,-0.13624322,0.43672156,Infinity,14.591346,10.666667,10.583501,Infinity,0
0.07500076,89.0,15.0,255.0,0.8821078,0.07648217,-0.13502745,0.44094613,Infinity,14.615384,10.625,10.583501,Infinity,0
0.07600021,90.0,15.0,252.0,0.87923783,0.07701496,-0.1319964,0.44745484,Infinity,14.615384,10.583501,10.583501,Infinity,0
0.07600021,85.0,8.0,255.0,0.8797001,0.07556367,-0.13104318,0.44707382,Infinity,14.626507,10.583501,10.583501,Infinity,0
0.07600021,88.0,15.0,262.0,0.8798549,0.076850444,-0.13008918,0.44682866,Infinity,14.615384,10.666667,10.563381,Infinity,0
0.07600021,87.0,15.0,258.0,0.8798521,0.07682691,-0.13096833,0.4465812,Infinity,14.626507,10.792684,10.583501,Infinity,0
0.07500076,88.0,13.0,256.0,0.88058704,0.07718569,-0.1320377,0.4447522,Infinity,14.591346,10.77079,10.583501,Infinity,0
0.07600021,85.0,15.0,255.0,0.88007754,0.07816967,-0.13223545,0.44552925,Infinity,14.615384,10.920246,10.562249,Infinity,0
0.07600021,87.0,12.0,255.0,0.8801449,0.07658548,-0.13114275,0.4459944,Infinity,14.591346,11.491596,10.583501,Infinity,0
0.07600021,87.0,14.0,257.0,0.8804291,0.07701793,-0.13012375,0.44565704,Infinity,14.591346,11.136364,10.583501,Infinity,0
0.07499695,82.0,9.0,262.0,0.87953293,0.08029528,-0.13388155,0.44573516,Infinity,14.615384,12.265796,10.563381,Infinity,0
0.07600021,84.0,8.0,263.0,0.8783925,0.087283924,-0.13962199,0.4449081,Infinity,14.591346,15.678391,10.583501,Infinity,0
0.07600021,89.0,16.0,249.0,0.8794863,0.08143365,-0.13978834,0.4438029,Infinity,14.591346,16.459948,10.583501,Infinity,0
0.07600021,92.0,16.0,247.0,0.8813833,0.07194505,-0.13382344,0.44351763,Infinity,14.591346,13.272728,10.583501,Infinity,0
0.07600021,83.0,8.0,275.0,0.8817243,0.0721643,-0.13167082,0.44344908,Infinity,14.591346,11.582278,10.583501,Infinity,0
0.07500076,91.0,15.0,258.0,0.88121676,0.07499166,-0.13284643,0.443638,Infinity,14.591346,11.356994,10.563381,Infinity,0
0.07600021,84.0,9.0,256.0,0.8813526,0.07455332,-0.13429432,0.4430058,Infinity,14.591346,11.092783,10.583501,Infinity,0
0.07600021,87.0,15.0,256.0,0.8812911,0.07389777,-0.13496634,0.44303367,Infinity,14.591346,10.983606,10.583501,Infinity,0
0.07600021,88.0,14.0,253.0,0.8814407,0.06950899,-0.1347641,0.44350752,Infinity,14.556355,10.920246,10.563381,Infinity,0
0.07500076,87.0,11.0,255.0,0.88108456,0.06947755,-0.13477524,0.44421622,Infinity,14.591346,11.791044,10.583501,Infinity,0
0.07600021,89.0,11.0,257.0,0.8810436,0.071053416,-0.13591836,0.44369975,Infinity,14.556355,15.768262,10.583501,Infinity,0
0.07600021,90.0,15.0,254.0,0.881344,0.07070781,-0.13658877,0.44295183,Infinity,14.591346,17.64865,10.562249,Infinity,0
0.0759964,93.0,13.0,265.0,0.8812237,0.07012699,-0.13486952,0.44380972,Infinity,14.532374,16.434109,10.583501,Infinity,0
0.07500076,88.0,10.0,259.0,0.8809948,0.072163515,-0.13480562,0.4439569,Infinity,14.532374,16.23077,10.583501,Infinity,0
0.07600021,98.0,16.0,245.0,0.8830781,0.06540687,-0.13005784,0.4422775,Infinity,14.532374,12.988764,10.562249,Infinity,0
0.07600021,84.0,12.0,266.0,0.8829145,0.06765547,-0.12963444,0.44239047,Infinity,14.567307,11.673728,10.583501,Infinity,0
0.077999115,85.0,10.0,261.0,0.88247025,0.07144371,-0.1306266,0.4423893,Infinity,14.532374,11.356994,10.583501,Infinity,0
0.07600021,89.0,13.0,253.0,0.88258713,0.07073832,-0.13142748,0.44203216,Infinity,14.567307,11.224066,10.563381,Infinity,0
0.07500076,86.0,11.0,258.0,0.8834526,0.069629006,-0.13262843,0.44011664,Infinity,14.532374,11.180124,10.583501,Infinity,0
0.07600021,87.0,9.0,256.0,0.8869195,0.0654914,-0.13272886,0.43370166,Infinity,14.532374,11.092783,10.562249,Infinity,0
0.07600021,91.0,-13.0,258.0,0.9053372,0.039686732,-0.14626463,0.39244983,Infinity,14.532374,11.06996,10.563381,Infinity,0
0.07600021,84.0,-22.0,274.0,0.9311311,0.011852692,-0.15643866,0.32423875,Infinity,14.591346,11.049383,10.562249,Infinity,0
0.07600021,54.0,-32.0,269.0,0.9585454,0.008712296,-0.13539858,0.24413465,Infinity,14.591346,11.00616,10.562249,Infinity,0
0.07500076,50.0,-34.0,247.0,0.98447216,-0.004491473,-0.10230007,0.13211101,Infinity,14.615384,11.00616,10.542169,Infinity,0
0.07600021,34.0,17.0,265.0,0.99429226,-0.015522002,-0.073407814,0.050901733,Infinity,14.591346,10.985626,10.562249,Infinity,0
0.07600021,4.0,9.0,304.0,0.99362177,-0.00973606,-0.09594125,0.006120646,Infinity,14.556355,10.963115,10.542169,Infinity,0
0.07600021,49.0,-5.0,272.0,0.988946,-0.0083270855,-0.1319584,-0.033528592,Infinity,14.615384,10.963115,10.563381,Infinity,0
0.07499695,69.0,-12.0,279.0,0.9794872,-0.024018962,-0.17285858,-0.0825544,Infinity,14.650602,10.963115,10.583501,Infinity,0
0.07600021,94.0,-37.0,260.0,0.96768993,-0.019490752,-0.2057486,-0.13229197,Infinity,14.591346,10.920246,10.583501,Infinity,0
0.07600021,112.0,-10.0,236.0,0.9552676,-0.0010075162,-0.23573299,-0.16886058,Infinity,14.591346,10.89796,10.583501,Infinity,0
0.07600021,123.0,19.0,238.0,0.937285,0.01201233,-0.27802807,-0.20167337,Infinity,14.532374,10.877551,10.625,Infinity,0
0.07600021,137.0,38.0,232.0,0.91885877,0.016998665,-0.3114851,-0.23453893,Infinity,14.497608,10.83503,10.646465,Infinity,0
0.07500076,135.0,64.0,217.0,0.9077113,0.031334903,-0.32289788,-0.25969514,Infinity,14.473684,10.792684,10.625,Infinity,0
