1.91,-7.0,41.0,255.0,0.9981161,-0.013868835,0.0069344174,-0.012713098,Infinity,10.686869,12.336245,11.927195,Infinity,1
0.075999975,-5.0,45.0,257.0,0.99811184,-0.012154741,0.006263076,-0.014673504,Infinity,10.688259,12.38512,11.95279,Infinity,0
0.076000094,-9.0,48.0,263.0,0.9981187,-0.009961559,0.0052671963,-0.016179353,Infinity,10.626263,12.38512,11.974249,Infinity,0
0.075999975,-9.0,48.0,258.0,0.9981619,-0.0037565948,0.006098078,-0.015848545,Infinity,10.666667,12.38512,11.974249,Infinity,0
0.07500005,-8.0,46.0,258.0,0.9981786,0.0018414289,0.0057816748,-0.01523648,Infinity,10.666667,12.38512,11.974249,Infinity,0
0.075999975,-6.0,41.0,255.0,0.9981586,0.0071436143,0.005747239,-0.014996476,Infinity,10.686869,12.407002,12.0,Infinity,0
0.075999975,-10.0,46.0,259.0,0.998119,0.01206553,0.0063753445,-0.014205219,Infinity,10.708503,12.38512,11.974249,Infinity,0
0.075999975,-7.0,42.0,257.0,0.9980726,0.016255736,0.0063206498,-0.013279947,Infinity,10.708503,12.38512,11.978495,Infinity,0
0.07500005,-12.0,47.0,264.0,0.9980585,0.017426988,0.0052414993,-0.013327993,Infinity,10.709939,12.38512,12.021505,Infinity,0
0.07800007,-8.0,46.0,257.0,0.99799246,0.02107551,0.0050955876,-0.01305143,Infinity,10.645162,12.358079,12.0,Infinity,1
0.075999975,-10.0,44.0,260.0,0.99796283,0.022739716,0.004524908,-0.012740731,Infinity,10.686869,12.363238,12.0,Infinity,0
0.075999975,-9.0,51.0,259.0,0.99794316,0.023737196,0.0043813596,-0.012507302,Infinity,10.686869,12.363238,11.974249,Infinity,0
0.075999975,-5.0,50.0,255.0,0.99793977,0.023945278,0.0033613874,-0.012692778,Infinity,10.708503,12.358079,11.95279,Infinity,0
0.07500005,-9.0,51.0,262.0,0.9979166,0.024528652,0.003929428,-0.013230701,Infinity,10.688259,12.407002,11.978495,Infinity,0
0.075999975,-7.0,48.0,259.0,0.99785554,0.027257305,0.0040098783,-0.012447058,Infinity,10.666667,12.38512,11.974249,Infinity,0
0.075999975,-8.0,52.0,257.0,0.99780285,0.029099751,0.005311232,-0.012001418,Infinity,10.666667,12.38512,11.9957075,Infinity,0
0.075999975,-7.0,52.0,261.0,0.9977796,0.030397953,0.0030252917,-0.011504029,Infinity,10.686869,12.38512,12.0,Infinity,0
0.075999975,-6.0,38.0,261.0,0.9975929,0.03637788,0.0029846502,-0.010281433,Infinity,10.728745,12.434211,12.0,Infinity,0
0.07500005,-12.0,51.0,275.0,0.99721336,0.035792302,-0.029007083,-0.00834541,Infinity,11.515789,12.582781,12.265796,Infinity,0
0.075999975,16.0,40.0,257.0,0.9956772,0.023775266,-0.067775905,-0.009647921,Infinity,17.723577,16.23077,17.696478,Infinity,0
0.075999975,33.0,22.0,260.0,0.99404347,0.01308002,-0.09067548,-0.010586805,Infinity,20.47619,19.53757,21.54321,Infinity,0
0.075999975,43.0,15.0,241.0,0.9931839,0.019896565,-0.097779594,-0.01607424,Infinity,22.138365,21.349693,23.953487,Infinity,0
0.07500005,51.0,27.0,245.0,0.99304134,0.023057804,-0.097759895,-0.020243164,Infinity,22.926044,22.861736,25.154638,Infinity,0
0.075999975,53.0,24.0,256.0,0.9931136,0.02010572,-0.097147256,-0.02265663,Infinity,23.13916,23.841059,26.021128,Infinity,0
0.075999975,38.0,26.0,265.0,0.9935548,0.017677687,-0.092432044,-0.02494487,Infinity,23.355047,24.410774,26.14841,Infinity,0
0.075999975,35.0,28.0,265.0,0.99330306,0.01497861,-0.095686816,-0.024460869,Infinity,23.0,23.322475,25.397923,Infinity,0
0.075999975,36.0,29.0,236.0,0.995335,0.017336788,-0.07287789,-0.01801307,Infinity,21.770187,19.652174,22.476192,Infinity,0
0.07500005,33.0,18.0,244.0,0.99744654,0.02930982,-0.028970744,-0.004980735,Infinity,16.37532,16.614584,17.426273,Infinity,0
0.075999975,-7.0,44.0,288.0,0.9971021,0.04885478,-0.0049228,-0.0017558397,Infinity,12.555066,14.854369,14.854369,Infinity,0
0.07600021,0.0,36.0,255.0,0.9967958,0.054420818,0.007947218,-0.001549205,Infinity,11.512605,14.184398,13.25,Infinity,0
0.07599974,-7.0,42.0,261.0,0.9968427,0.053689092,0.007133584,-9.253924E-4,Infinity,11.356994,13.901869,12.777778,Infinity,0
0.075000286,-6.0,51.0,258.0,0.9970092,0.050256845,0.008066417,-0.0033526418,Infinity,11.244813,13.767442,12.660753,Infinity,0
0.07599974,-10.0,50.0,260.0,0.9969592,0.051205426,0.0075187413,-0.0048332405,Infinity,11.268191,13.657408,12.632743,Infinity,0
0.07600021,-6.0,45.0,257.0,0.9967452,0.055072557,0.0091742575,-0.0033646685,Infinity,11.244813,13.602772,12.555066,Infinity,0
0.07599974,-3.0,44.0,255.0,0.9964164,0.060705952,0.009928607,1.4005473E-4,Infinity,11.224066,13.571428,12.53304,Infinity,0
0.07800007,-6.0,60.0,257.0,0.9964183,0.059889805,0.012111976,0.006836007,Infinity,11.221532,13.5172415,12.53304,Infinity,0
0.075000286,-6.0,54.0,262.0,0.9961549,0.062087484,0.01373159,0.016166285,Infinity,11.224066,13.494253,12.483517,Infinity,0
0.07599974,-1.0,41.0,244.0,0.99465555,0.07497674,0.016904356,0.03716239,Infinity,11.157025,13.463303,12.505494,Infinity,0
0.07600021,-14.0,50.0,260.0,0.993723,0.072801664,0.019748129,0.05876131,Infinity,11.157025,13.440367,12.461538,Infinity,0
0.07599974,-13.0,59.0,264.0,0.99237776,0.063527375,0.022679215,0.08522693,Infinity,11.136364,13.386727,12.4561405,Infinity,0
0.075000286,-8.0,55.0,255.0,0.9895029,0.061243687,0.01818319,0.11588497,Infinity,11.113401,13.409611,12.4561405,Infinity,0
0.07599974,-9.0,59.0,267.0,0.98728776,0.05396389,0.024689788,0.13553382,Infinity,11.113401,13.356165,12.4561405,Infinity,0
0.07600021,-8.0,53.0,260.0,0.9838991,0.053132072,0.027236896,0.15813239,Infinity,11.092783,13.356165,12.434211,Infinity,0
0.07599974,-5.0,44.0,250.0,0.9792331,0.055503763,0.03343822,0.18311599,Infinity,11.090535,13.32574,12.412281,Infinity,0
0.07600021,-15.0,37.0,261.0,0.97553444,0.051715374,0.031691775,0.20317979,Infinity,11.06996,13.302961,12.412281,Infinity,0
0.07499981,-19.0,50.0,261.0,0.9718022,0.05462642,0.03466099,0.21918933,Infinity,11.113401,13.333334,12.407002,Infinity,0
0.07600021,-9.0,46.0,256.0,0.97009534,0.049905308,0.032751724,0.22799373,Infinity,11.072165,13.302961,12.407002,Infinity,0
0.07599974,-7.0,50.0,262.0,0.96848565,0.05007344,0.030019743,0.23506702,Infinity,11.00616,13.272728,12.38512,Infinity,0
0.07600021,-8.0,39.0,257.0,0.9661025,0.056872096,0.033066437,0.24279071,Infinity,11.049383,13.25,12.358079,Infinity,0
0.07499981,-2.0,38.0,252.0,0.9659418,0.05829035,0.035381336,0.24276854,Infinity,11.026693,13.25,12.38512,Infinity,0
0.07600021,-8.0,54.0,259.0,0.96998596,0.0507024,0.038777966,0.22733554,Infinity,11.049383,13.280182,12.407002,Infinity,0
0.07599974,-18.0,59.0,265.0,0.97621965,0.039119326,0.034780305,0.20219389,Infinity,11.072165,13.25,12.363238,Infinity,0
0.07600021,-16.0,29.0,259.0,0.9834292,0.039188802,0.027083011,0.16499366,Infinity,11.049383,13.197279,12.412281,Infinity,0
0.07600021,-9.0,5.0,254.0,0.9874462,0.04668236,0.029439576,0.13612898,Infinity,11.026693,13.219955,12.363238,Infinity,0
0.07499981,-12.0,36.0,259.0,0.9911171,0.044729874,0.029594168,0.106945306,Infinity,11.00616,13.219955,12.38512,Infinity,0
0.07599974,-12.0,42.0,255.0,0.9927968,0.047742978,0.034205284,0.086796194,Infinity,11.028807,13.227273,12.358079,Infinity,0
0.07600021,-17.0,47.0,259.0,0.9926807,0.051901788,0.041834492,0.082282536,Infinity,11.026693,13.219955,12.38512,Infinity,0
0.07600021,-13.0,32.0,258.0,0.9930236,0.049905404,0.04272642,0.07885176,Infinity,10.985626,13.197279,12.363238,Infinity,0
0.07499981,-20.0,34.0,269.0,0.9937066,0.04512082,0.043448392,0.07247609,Infinity,11.049383,13.1746025,12.38512,Infinity,0
0.07600021,-20.0,23.0,258.0,0.9941886,0.043411408,0.04477516,0.06579608,Infinity,11.00616,13.197279,12.336245,Infinity,0
0.07599974,-22.0,25.0,257.0,0.9946151,0.048061818,0.047487233,0.052961826,Infinity,11.028807,13.197279,12.358079,Infinity,0
0.07600021,-24.0,29.0,261.0,0.9952064,0.05326844,0.047965493,0.032471027,Infinity,11.00616,13.197279,12.336245,Infinity,0
0.07799959,-24.0,34.0,265.0,0.99575734,0.05225207,0.04816873,0.006667534,Infinity,11.049383,13.197279,12.358079,Infinity,0
0.075000286,-24.0,34.0,262.0,0.9954529,0.055155694,0.04777521,-0.019405473,Infinity,11.00616,13.144796,12.331154,Infinity,0
0.07599974,-31.0,17.0,263.0,0.9941615,0.053215284,0.051771726,-0.05250884,Infinity,11.026693,13.197279,12.363238,Infinity,0
0.07600021,-24.0,29.0,254.0,0.99218524,0.05285665,0.053143907,-0.08110197,Infinity,11.004099,13.16742,12.336245,Infinity,0
0.07600021,-36.0,5.0,263.0,0.98891366,0.049964342,0.051756684,-0.116192035,Infinity,11.06996,13.16742,12.363238,Infinity,0
0.07499981,-26.0,14.0,253.0,0.9852402,0.054661453,0.053305164,-0.14177455,Infinity,11.028807,13.197279,12.31441,Infinity,0
0.07599974,-24.0,21.0,260.0,0.9821758,0.047706015,0.054384954,-0.16347851,Infinity,11.092783,13.16742,12.358079,Infinity,0
0.07600021,-31.0,23.0,264.0,0.9788853,0.048574314,0.05341291,-0.18220815,Infinity,11.049383,13.144796,12.287582,Infinity,0
0.07600021,-32.0,16.0,251.0,0.9769073,0.06011403,0.06178284,-0.18668249,Infinity,11.051546,13.137697,12.31441,Infinity,0
0.07599974,-34.0,26.0,261.0,0.97881806,0.064918466,0.05876691,-0.17571735,Infinity,11.092783,13.144796,12.309368,Infinity,0
0.075000286,-32.0,26.0,270.0,0.98275584,0.07439065,0.052209403,-0.15019451,Infinity,11.072165,13.144796,12.287582,Infinity,0
0.07599974,-22.0,30.0,271.0,0.9857956,0.07289223,0.04193417,-0.13327998,Infinity,11.049383,13.115125,12.309368,Infinity,0
0.07600021,-22.0,26.0,252.0,0.9878084,0.08216554,0.040620048,-0.11163037,Infinity,11.049383,13.092551,12.287582,Infinity,0
0.07599974,-22.0,18.0,250.0,0.98954797,0.08891918,0.044984832,-0.08655756,Infinity,11.028807,13.144796,12.309368,Infinity,0
0.075000286,-26.0,32.0,254.0,0.9914825,0.09101371,0.049084127,-0.053815994,Infinity,11.026693,13.092551,12.287582,Infinity,0
0.07599974,-20.0,44.0,244.0,0.9918041,0.0986147,0.053288758,-0.019643473,Infinity,10.963115,13.092551,12.309368,Infinity,0
0.07600021,-30.0,12.0,259.0,0.9935562,0.08200753,0.052417018,-0.0011202333,Infinity,10.983606,13.144796,12.287582,Infinity,0
0.07599974,-27.0,22.0,258.0,0.9931961,0.08081097,0.058309574,0.016116373,Infinity,10.985626,13.092551,12.309368,Infinity,0
0.07600021,-27.0,29.0,253.0,0.9930999,0.0774529,0.060654387,0.0265318,Infinity,11.00616,13.069978,12.287582,Infinity,0
0.07499981,-34.0,32.0,264.0,0.9933948,0.075578734,0.05639228,0.030068696,Infinity,10.963115,13.063064,12.309368,Infinity,0
0.07600021,-29.0,35.0,256.0,0.9936623,0.075144425,0.052792225,0.028832594,Infinity,10.942622,13.063064,12.309368,Infinity,0
0.07600021,-32.0,37.0,259.0,0.99397236,0.07674937,0.044527143,0.027841527,Infinity,10.963115,13.092551,12.265796,Infinity,0
0.07599926,-14.0,27.0,249.0,0.99367857,0.086922154,0.025237933,0.0322289,Infinity,10.963115,13.040541,12.31441,Infinity,0
0.07500076,-7.0,32.0,255.0,0.99483347,0.076956786,0.007374173,0.030950954,Infinity,10.965092,13.040541,12.309368,Infinity,0
0.07599926,-9.0,20.0,285.0,0.99571496,0.06641552,-0.017454257,0.021524053,Infinity,10.983606,13.115125,12.239131,Infinity,0
0.07600021,11.0,18.0,270.0,0.9954386,0.06118707,-0.043157887,0.011084537,Infinity,10.920246,13.040541,12.287582,Infinity,0
0.07600021,26.0,18.0,259.0,0.99480504,0.05883645,-0.059301108,0.003671033,Infinity,10.89796,12.988764,12.26087,Infinity,0
0.07499981,32.0,24.0,258.0,0.994029,0.051819943,-0.07645023,-0.0021917825,Infinity,10.920246,12.959641,12.265796,Infinity,0
0.07800007,45.0,24.0,254.0,0.99299777,0.049279556,-0.09022093,-0.0040151426,Infinity,10.89796,12.93722,12.265796,Infinity,0
0.07600021,46.0,15.0,264.0,0.99105674,0.042418543,-0.112128824,-0.007900732,Infinity,10.899796,12.9082775,12.287582,Infinity,0
0.07600021,57.0,13.0,262.0,0.9900255,0.042011216,-0.12082169,-0.010774122,Infinity,10.855397,12.863535,12.265796,Infinity,0
0.07599926,61.0,6.0,247.0,0.9922662,0.04965567,-0.09746431,-0.008413157,Infinity,10.814665,12.841164,12.239131,Infinity,0
0.07500076,43.0,12.0,262.0,0.99340945,0.07377138,-0.06571834,-0.0011113388,Infinity,10.855397,12.783965,12.26087,Infinity,0
0.07599926,28.0,20.0,251.0,0.9946512,0.08085949,-0.027377538,0.0024930022,Infinity,10.899796,12.806235,12.26087,Infinity,0
0.07600021,-3.0,35.0,269.0,0.99456096,0.0854902,-0.0013163782,0.012863747,Infinity,10.918367,12.834822,12.26087,Infinity,0
0.07600021,-4.0,24.0,260.0,0.9939228,0.090400286,0.018368917,0.015369757,Infinity,10.963115,12.885905,12.265796,Infinity,0
0.07600021,-14.0,40.0,266.0,0.99387336,0.08912734,0.027213043,0.01268318,Infinity,10.896131,12.863535,12.244009,Infinity,0
0.07499981,-17.0,39.0,269.0,0.994205,0.08569904,0.026323112,0.012201512,Infinity,10.920246,12.885905,12.287582,Infinity,0
0.07600021,-13.0,31.0,256.0,0.9934902,0.09199185,0.030984944,0.013563986,Infinity,10.985626,12.892376,12.287582,Infinity,0
0.07599926,-12.0,33.0,251.0,0.99221927,0.10010538,0.041141655,0.020401474,Infinity,10.963115,12.914799,12.239131,Infinity,0
0.07600021,-32.0,37.0,264.0,0.9922266,0.09317472,0.055496227,0.018813984,Infinity,10.985626,12.93722,12.265796,Infinity,0
0.07499981,-32.0,34.0,249.0,0.9896729,0.10037484,0.080227725,0.025757674,Infinity,10.920246,12.93722,12.292576,Infinity,0
0.07600021,-43.0,41.0,267.0,0.9890648,0.10000258,0.08571234,0.032141097,Infinity,11.00616,12.988764,12.239131,Infinity,0
0.07600021,-50.0,40.0,256.0,0.9874533,0.101290815,0.10077515,0.03390307,Infinity,11.026693,12.966291,12.212582,Infinity,0
0.07600021,-60.0,45.0,252.0,0.9843277,0.1091852,0.118788905,0.04117328,Infinity,11.06996,12.959641,12.239131,Infinity,0
0.07600021,-62.0,50.0,246.0,0.98221195,0.10562647,0.13716546,0.04378259,Infinity,11.13402,12.988764,12.265796,Infinity,0
0.07499981,-66.0,53.0,224.0,0.97582376,0.11606369,0.16760543,0.05321494,Infinity,11.15942,13.040541,12.217392,Infinity,0
0.07600021,-87.0,34.0,237.0,0.97644186,0.1148227,0.16610894,0.04913647,Infinity,11.113401,13.040541,12.265796,Infinity,0
0.07599926,-80.0,54.0,248.0,0.9809511,0.102890834,0.14752997,0.044848483,Infinity,11.136364,12.982063,12.265796,Infinity,0
0.07600021,-71.0,43.0,255.0,0.98557055,0.10001325,0.11818933,0.036140226,Infinity,11.113401,12.988764,12.265796,Infinity,0
0.07499981,-40.0,30.0,243.0,0.98983705,0.09803646,0.07989361,0.029218638,Infinity,11.092783,12.94382,12.26087,Infinity,0
0.07600021,-25.0,42.0,251.0,0.99236864,0.09111977,0.055570956,0.021003237,Infinity,11.113401,12.93722,12.239131,Infinity,0
0.07600021,-27.0,38.0,259.0,0.9936898,0.08369491,0.04602602,0.009280925,Infinity,11.049383,12.863535,12.239131,Infinity,0
0.07800007,-19.0,35.0,267.0,0.9950012,0.07865949,0.019276354,-0.0063671093,Infinity,11.049383,12.863535,12.26087,Infinity,0
0.07600021,1.0,41.0,246.0,0.9942307,0.08879029,0.009787571,-0.012441795,Infinity,11.026693,12.8125,12.287582,Infinity,0
0.072999954,0.0,35.0,243.0,0.99370027,0.09455855,0.01498289,-0.004829551,Infinity,11.047228,12.834822,12.239131,Infinity,0
0.07599926,-5.0,46.0,263.0,0.99456096,0.084580705,0.016490895,0.0071788663,Infinity,11.028807,12.783965,12.239131,Infinity,0
0.07600021,-5.0,50.0,257.0,0.99368596,0.08877227,0.022563681,0.028751334,Infinity,11.00616,12.783965,12.239131,Infinity,0
0.07600021,-17.0,37.0,268.0,0.9925822,0.0922331,0.02589365,0.047241755,Infinity,11.00616,12.755556,12.265796,Infinity,0
0.07499981,-14.0,26.0,263.0,0.99077564,0.09368742,0.024072511,0.07506048,Infinity,10.985626,12.783965,12.265796,Infinity,0
0.07600021,-12.0,37.0,263.0,0.9873264,0.09764166,0.021429066,0.10871797,Infinity,10.963115,12.755556,12.212582,Infinity,0
0.07600021,-7.0,38.0,251.0,0.981554,0.10511971,0.024914335,0.1466494,Infinity,10.940695,12.727272,12.287582,Infinity,0
0.07599926,-11.0,51.0,266.0,0.97747684,0.099819325,0.021953672,0.17527184,Infinity,10.89796,12.733334,12.239131,Infinity,0
0.07500076,-2.0,50.0,260.0,0.9717992,0.105891295,0.019470071,0.20159772,Infinity,10.89796,12.733334,12.212582,Infinity,0
0.07599926,1.0,59.0,254.0,0.9669206,0.11390391,0.02047185,0.21977198,Infinity,10.920246,12.733334,12.217392,Infinity,0
0.07600021,-2.0,46.0,262.0,0.9665398,0.10347975,0.019280562,0.22660553,Infinity,10.940695,12.761693,12.26087,Infinity,0
0.07600021,-4.0,43.0,262.0,0.9689045,0.09674301,0.016445804,0.21959914,Infinity,10.877551,12.777778,12.26087,Infinity,0
0.07600021,0.0,28.0,250.0,0.9739579,0.092275396,0.018582944,0.19792433,Infinity,10.920246,12.755556,12.195653,Infinity,0
0.07499981,1.0,33.0,251.0,0.9792258,0.08864973,0.02445024,0.17113626,Infinity,10.920246,12.761693,12.190889,Infinity,0
0.07600021,-10.0,52.0,259.0,0.98471546,0.07776355,0.02977144,0.14152192,Infinity,10.920246,12.733334,12.212582,Infinity,0
0.07599926,-20.0,49.0,271.0,0.990762,0.066053845,0.028350545,0.099235676,Infinity,10.875764,12.733334,12.239131,Infinity,0
0.07600021,-17.0,49.0,267.0,0.9928971,0.07041816,0.027241923,0.07128526,Infinity,10.920246,12.705099,12.190889,Infinity,0
0.07499981,-7.0,32.0,251.0,0.99391246,0.07203306,0.029648196,0.051950175,Infinity,10.963115,12.761693,12.190889,Infinity,0
0.07600021,-14.0,50.0,261.0,0.99449015,0.06825473,0.033376057,0.042965733,Infinity,10.922132,12.761693,12.164502,Infinity,0
0.07600021,-14.0,44.0,258.0,0.9942994,0.06906208,0.037368827,0.042805318,Infinity,10.920246,12.705099,12.217392,Infinity,0
0.07600021,-19.0,29.0,256.0,0.99491465,0.06222083,0.041967943,0.0337831,Infinity,10.965092,12.783965,12.212582,Infinity,0
0.07600021,-29.0,27.0,265.0,0.9950339,0.06402594,0.046017952,0.017872332,Infinity,10.963115,12.761693,12.190889,Infinity,0
0.07499981,-24.0,21.0,257.0,0.9950985,0.06615301,0.04458971,-0.0065088775,Infinity,10.899796,12.733334,12.186147,Infinity,0
0.07600021,-25.0,29.0,258.0,0.99366593,0.074347,0.04599767,-0.04013284,Infinity,11.00616,12.783965,12.190889,Infinity,0
0.07599926,-23.0,32.0,261.0,0.99157214,0.07442674,0.03981599,-0.07927773,Infinity,11.026693,12.783965,12.190889,Infinity,0
0.07800007,-25.0,31.0,254.0,0.98776144,0.08185615,0.0424321,-0.11159171,Infinity,11.026693,12.834822,12.190889,Infinity,0
0.07499981,-20.0,36.0,257.0,0.98559004,0.073079795,0.040935043,-0.13499554,Infinity,11.028807,12.806235,12.190889,Infinity,0
0.07600021,-25.0,30.0,265.0,0.9830514,0.07241107,0.04722307,-0.15088178,Infinity,10.961145,12.783965,12.190889,Infinity,0
0.07600021,-21.0,40.0,256.0,0.98229104,0.081784524,0.047393598,-0.15099245,Infinity,11.049383,12.755556,12.190889,Infinity,0
0.07600021,-25.0,38.0,254.0,0.98328793,0.08330127,0.05115232,-0.1421914,Infinity,11.026693,12.783965,12.217392,Infinity,0
0.07600021,-34.0,44.0,268.0,0.98576677,0.08387632,0.04977827,-0.124013945,Infinity,11.00616,12.733334,12.190889,Infinity,0
0.07499981,-31.0,42.0,264.0,0.988715,0.087251216,0.045472547,-0.0968998,Infinity,11.047228,12.777778,12.164502,Infinity,0
0.07600021,-27.0,42.0,264.0,0.9911941,0.09050621,0.038282596,-0.06711243,Infinity,10.985626,12.733334,12.190889,Infinity,0
0.07599926,-21.0,39.0,253.0,0.99271595,0.08980781,0.03767841,-0.040712148,Infinity,11.00616,12.755556,12.190889,Infinity,0
0.07600021,-35.0,26.0,256.0,0.9925273,0.099077925,0.03875112,-0.014100196,Infinity,10.985626,12.761693,12.212582,Infinity,0
0.07499981,-14.0,-1.0,241.0,0.9901545,0.11848815,0.04566819,0.009787844,Infinity,10.963115,12.705099,12.169198,Infinity,0
0.07600021,-27.0,47.0,263.0,0.99199265,0.10404269,0.039858643,0.012887522,Infinity,10.942622,12.711111,12.164502,Infinity,0
