1.91,-7.0,41.0,255.0,0.9981161,-0.013868835,0.0069344174,-0.012713098,Infinity,10.686869,12.336245,11.927195,Infinity,1
0.074998856,-12.0,61.0,254.0,0.9873518,0.13668327,0.016817037,0.052910045,Infinity,10.963115,13.25,12.582781,Infinity,0
0.07600021,-5.0,81.0,254.0,0.98362523,0.16238728,0.00863303,0.05162072,Infinity,10.985626,13.151927,12.610619,Infinity,0
0.073999405,0.0,80.0,249.0,0.9770865,0.19798304,0.0072045457,0.051755033,Infinity,10.961145,13.144796,12.6048565,Infinity,0
0.07600021,1.0,116.0,241.0,0.9738888,0.21416482,0.0024044705,0.04792553,Infinity,10.942622,13.115125,12.555066,Infinity,0
0.07600021,-1.0,115.0,244.0,0.9645782,0.2543979,-0.0056417286,0.03824655,Infinity,10.920246,13.092551,12.53304,Infinity,0
0.07500076,15.0,111.0,229.0,0.959239,0.2737265,-0.02010631,0.034028307,Infinity,10.920246,13.092551,12.53304,Infinity,0
0.07600021,9.0,151.0,225.0,0.95424414,0.29017434,-0.0313548,0.029364767,Infinity,10.920246,13.040541,12.483517,Infinity,0
0.07600021,12.0,132.0,226.0,0.93705994,0.34025896,-0.046698313,0.024124483,Infinity,10.918367,12.988764,12.439561,Infinity,0
0.075998306,39.0,169.0,189.0,0.9231988,0.3732623,-0.0669105,0.022953345,Infinity,10.89796,12.988764,12.461538,Infinity,0
0.07700157,33.0,197.0,197.0,0.9100992,0.40230328,-0.07785683,0.02088378,Infinity,10.922132,12.94382,12.461538,Infinity,0
0.07600021,41.0,195.0,168.0,0.89804333,0.42926213,-0.07262825,0.024585305,Infinity,10.877551,12.885905,12.434211,Infinity,0
0.075998306,43.0,191.0,163.0,0.89854723,0.42886305,-0.06889375,0.023928916,Infinity,10.857143,12.857142,12.434211,Infinity,0
0.07600021,29.0,209.0,178.0,0.9043031,0.4178837,-0.060892504,0.023026686,Infinity,10.877551,12.834822,12.407002,Infinity,0
0.07600021,30.0,216.0,183.0,0.9086061,0.40884578,-0.058318004,0.022549402,Infinity,10.875764,12.834822,12.38512,Infinity,0
0.07500076,32.0,199.0,178.0,0.90647745,0.41365406,-0.05679342,0.024350427,Infinity,10.816326,12.834822,12.358079,Infinity,0
0.07600021,29.0,197.0,173.0,0.8970043,0.43383786,-0.055125043,0.027519241,Infinity,10.877551,12.755556,12.412281,Infinity,0
0.07600021,31.0,214.0,167.0,0.8896752,0.4482403,-0.059349325,0.025790773,Infinity,10.836735,12.783965,12.31441,Infinity,0
0.075998306,35.0,211.0,155.0,0.87948143,0.4666575,-0.0693447,0.023719756,Infinity,10.814665,12.761693,12.336245,Infinity,0
0.07500076,47.0,190.0,146.0,0.8709927,0.48102736,-0.077513136,0.024592454,Infinity,10.83503,12.733334,12.336245,Infinity,0
0.07600021,38.0,235.0,154.0,0.8599834,0.4998085,-0.08197316,0.022996772,Infinity,10.814665,12.761693,12.336245,Infinity,0
0.07600021,47.0,227.0,129.0,0.84824795,0.5188741,-0.085560344,0.023509085,Infinity,10.77079,12.682926,12.287582,Infinity,0
0.07600021,44.0,236.0,131.0,0.8385973,0.5329072,-0.09477697,0.020254595,Infinity,10.748988,12.654867,12.309368,Infinity,0
0.07600021,52.0,236.0,105.0,0.8277439,0.54868174,-0.09988617,0.020969544,Infinity,10.792684,12.660753,12.309368,Infinity,0
0.074998856,56.0,247.0,111.0,0.82395154,0.5541602,-0.10112608,0.020329248,Infinity,10.77079,12.654867,12.31441,Infinity,0
0.07600021,55.0,258.0,104.0,0.82674664,0.5504921,-0.09832677,0.0202399,Infinity,10.772358,12.632743,12.287582,Infinity,0
0.07600021,46.0,254.0,109.0,0.8155703,0.567166,-0.09605946,0.02385165,Infinity,10.772358,12.632743,12.287582,Infinity,0
0.07600021,50.0,243.0,95.0,0.80966806,0.5750929,-0.09885148,0.023739086,Infinity,10.792684,12.654867,12.26087,Infinity,0
0.074998856,45.0,264.0,93.0,0.803816,0.5822446,-0.105416484,0.01968622,Infinity,10.77079,12.6048565,12.26087,Infinity,0
0.07600021,55.0,243.0,62.0,0.7843217,0.60682774,-0.11277798,0.022523623,Infinity,10.77079,12.610619,12.239131,Infinity,0
0.07600021,60.0,252.0,68.0,0.768116,0.62747276,-0.10970755,0.029453896,Infinity,10.772358,12.582781,12.309368,Infinity,0
0.07600021,60.0,261.0,70.0,0.77966243,0.61292905,-0.111152634,0.026794853,Infinity,10.748988,12.555066,12.265796,Infinity,0
0.07600021,54.0,283.0,80.0,0.7967018,0.5902557,-0.11323044,0.025900453,Infinity,10.750507,12.582781,12.212582,Infinity,0
0.07500076,64.0,237.0,72.0,0.8071507,0.57634974,-0.108934194,0.033021796,Infinity,10.750507,12.560706,12.265796,Infinity,0
0.075998306,59.0,248.0,84.0,0.8328961,0.5410376,-0.093962565,0.03683278,Infinity,10.750507,12.582781,12.217392,Infinity,0
0.07600021,52.0,237.0,112.0,0.85255784,0.5127419,-0.07124989,0.04229387,Infinity,10.772358,12.6048565,12.239131,Infinity,0
0.07600021,36.0,218.0,123.0,0.86065316,0.5010335,-0.04321653,0.05477341,Infinity,10.772358,12.582781,12.239131,Infinity,0
0.07500076,30.0,217.0,149.0,0.88359267,0.4601482,-0.024994481,0.059369642,Infinity,10.750507,12.582781,12.239131,Infinity,0
0.077999115,26.0,218.0,164.0,0.907538,0.41159967,-0.015574343,0.057778902,Infinity,10.748988,12.632743,12.239131,Infinity,0
0.07600021,21.0,194.0,155.0,0.91972977,0.3804005,0.012488289,0.07654675,Infinity,10.728745,12.632743,12.239131,Infinity,0
0.07600021,6.0,164.0,197.0,0.9410316,0.32133722,0.029887602,0.08349095,Infinity,10.752033,12.711111,12.217392,Infinity,0
0.07600021,-14.0,188.0,227.0,0.9542505,0.27628738,0.045792747,0.08715607,Infinity,10.708503,12.682926,12.239131,Infinity,0
0.07500076,-5.0,126.0,226.0,0.96133995,0.24760054,0.054767106,0.09025904,Infinity,10.730224,12.733334,12.217392,Infinity,0
0.075998306,-4.0,78.0,229.0,0.97026134,0.2075483,0.061571572,0.09137928,Infinity,10.686869,12.783965,12.239131,Infinity,0
0.07600021,-16.0,107.0,245.0,0.9816177,0.15531582,0.059186533,0.07362214,Infinity,10.708503,12.783965,12.239131,Infinity,0
0.07600021,-22.0,101.0,254.0,0.98708326,0.12336773,0.061792348,0.057048183,Infinity,10.727273,12.806235,12.212582,Infinity,0
0.07500076,-16.0,71.0,242.0,0.98499465,0.1337833,0.071917556,0.057830878,Infinity,10.728745,12.8125,12.212582,Infinity,0
0.07600021,-25.0,72.0,253.0,0.98550594,0.13073577,0.07199339,0.05597023,Infinity,10.730224,12.857142,12.217392,Infinity,0
0.07600021,-33.0,82.0,261.0,0.98743206,0.120792024,0.06816806,0.04867685,Infinity,10.772358,12.885905,12.217392,Infinity,0
0.07600021,-36.0,72.0,257.0,0.9891956,0.1160003,0.054291744,0.041440383,Infinity,10.730224,12.834822,12.212582,Infinity,0
0.075998306,-15.0,55.0,249.0,0.99205226,0.104628295,0.024282917,0.030359508,Infinity,10.708503,12.8125,12.186147,Infinity,0
0.07500076,2.0,39.0,246.0,0.99552166,0.070024304,-0.015896719,0.020026332,Infinity,10.686869,12.733334,12.190889,Infinity,0
0.07600021,12.0,51.0,265.0,0.99624014,0.03719061,-0.051984772,0.0064675743,Infinity,10.666667,12.682926,12.212582,Infinity,0
0.07600021,31.0,33.0,276.0,0.9941479,0.02045808,-0.088734604,-0.0014660445,Infinity,10.666667,12.555066,12.190889,Infinity,0
0.07600021,72.0,9.0,254.0,0.99120545,0.004956708,-0.1185405,-0.007837571,Infinity,10.603622,12.505494,12.190889,Infinity,0
0.074998856,71.0,5.0,265.0,0.9871821,-0.01108779,-0.1478473,-0.010775175,Infinity,10.625,12.434211,12.164502,Infinity,0
0.07600021,80.0,-12.0,248.0,0.983187,-0.017960036,-0.17159395,-0.014287651,Infinity,10.541082,12.407002,12.190889,Infinity,0
0.07600021,98.0,-19.0,239.0,0.9794327,-0.021856345,-0.19152991,-0.013358117,Infinity,10.522088,12.38512,12.195653,Infinity,0
0.07600021,100.0,-2.0,252.0,0.9751055,-0.023820069,-0.21219364,-0.014280682,Infinity,10.5,12.363238,12.234273,Infinity,0
0.07600021,119.0,-11.0,242.0,0.97030383,-0.023896793,-0.23309071,-0.015376614,Infinity,10.46,12.309368,12.190889,Infinity,0
0.074998856,120.0,-19.0,247.0,0.96544623,-0.027744291,-0.25173673,-0.020025678,Infinity,10.5,12.31441,12.164502,Infinity,0
0.07600021,138.0,-11.0,226.0,0.9614092,-0.033563375,-0.26589122,-0.022285413,Infinity,10.439121,12.26087,12.190889,Infinity,0
0.07600021,150.0,-11.0,217.0,0.9598995,-0.0358205,-0.271053,-0.02166957,Infinity,10.46,12.265796,12.212582,Infinity,0
0.07600021,135.0,-19.0,231.0,0.9583479,-0.03444661,-0.27645668,-0.02416727,Infinity,10.378486,12.239131,12.195653,Infinity,0
0.076999664,130.0,-17.0,236.0,0.9621249,-0.028727416,-0.26365206,-0.024636364,Infinity,10.398406,12.239131,12.190889,Infinity,0
0.07600021,160.0,-12.0,172.0,0.9792187,-0.004329753,-0.19331689,-0.021780526,Infinity,10.378486,12.217392,12.217392,Infinity,0
0.07600021,106.0,12.0,261.0,0.9860058,0.0011093472,-0.15432121,-0.024513045,Infinity,10.419161,12.217392,12.169198,Infinity,0
0.07600021,69.0,40.0,292.0,0.98813736,0.020845147,-0.13771872,-0.02848284,Infinity,10.419161,12.239131,12.164502,Infinity,0
0.07600021,58.0,12.0,257.0,0.9905669,0.04573798,-0.11215756,-0.027050404,Infinity,10.399202,12.26087,12.116631,Infinity,0
0.074998856,59.0,13.0,238.0,0.99238133,0.0676911,-0.082891606,-0.01874995,Infinity,10.419161,12.239131,12.121212,Infinity,0
0.07600021,43.0,30.0,266.0,0.9937901,0.067283235,-0.065424,-0.014233211,Infinity,10.439121,12.217392,12.116631,Infinity,0
0.07600021,38.0,44.0,265.0,0.9948729,0.070699744,-0.041067723,-0.0130659845,Infinity,10.440001,12.217392,12.142858,Infinity,0
0.07600021,19.0,55.0,268.0,0.99502075,0.077661745,-0.020990001,-0.009499979,Infinity,10.439121,12.26087,12.095033,Infinity,0
0.07500076,18.0,32.0,253.0,0.9932686,0.1002206,5.145102E-5,-2.6456962E-4,Infinity,10.48,12.26087,12.073435,Infinity,0
0.07600021,3.0,41.0,255.0,0.99263906,0.10513761,0.014909828,0.004504009,Infinity,10.501002,12.26087,12.095033,Infinity,0
0.075998306,-5.0,64.0,266.0,0.99263847,0.10303205,0.025911743,0.0033384513,Infinity,10.54326,12.287582,12.095033,Infinity,0
0.07600021,-9.0,48.0,263.0,0.9909876,0.11306302,0.042132672,-0.0036760536,Infinity,10.522088,12.31441,12.068966,Infinity,0
0.07600021,-14.0,53.0,255.0,0.9904682,0.11637715,0.042143542,-0.016796796,Infinity,10.501002,12.287582,12.095033,Infinity,0
0.07500076,-14.0,45.0,249.0,0.99119836,0.10202842,0.042572528,-0.043936845,Infinity,10.542169,12.309368,12.095033,Infinity,0
0.07600021,-18.0,54.0,252.0,0.9905768,0.09063982,0.044119664,-0.07226652,Infinity,10.48,12.309368,12.073435,Infinity,0
0.07600021,-25.0,44.0,270.0,0.98856884,0.08553601,0.036955107,-0.10332477,Infinity,10.501002,12.309368,12.095033,Infinity,0
0.07600021,-6.0,33.0,250.0,0.9867238,0.0715316,0.037811417,-0.128285,Infinity,10.501002,12.287582,12.095033,Infinity,0
0.074998856,-16.0,27.0,262.0,0.9840908,0.05719421,0.041072015,-0.1524285,Infinity,10.501002,12.309368,12.068966,Infinity,0
0.07600021,-30.0,23.0,273.0,0.97940886,0.05413225,0.04055703,-0.18113609,Infinity,10.480962,12.287582,12.073435,Infinity,0
0.07600021,-11.0,24.0,247.0,0.97431624,0.049344365,0.033670314,-0.20920403,Infinity,10.48,12.287582,12.047414,Infinity,0
0.077999115,-8.0,20.0,257.0,0.9674417,0.049846906,0.03303351,-0.23897138,Infinity,10.46,12.287582,12.047414,Infinity,0
0.07600021,-13.0,22.0,268.0,0.96015483,0.04746075,0.02713706,-0.2678445,Infinity,10.501002,12.336245,12.025862,Infinity,0
0.07500076,-11.0,17.0,271.0,0.952719,0.044382256,0.019786287,-0.29426596,Infinity,10.46,12.287582,12.047414,Infinity,0
0.07600021,-5.0,17.0,259.0,0.94588715,0.04560192,0.010997693,-0.3157924,Infinity,10.439121,12.287582,12.095033,Infinity,0
0.073999405,0.0,17.0,257.0,0.9374542,0.046901792,0.007652202,-0.33992484,Infinity,10.46,12.287582,12.095033,Infinity,0
0.07600021,0.0,15.0,266.0,0.9302332,0.05073804,0.008733131,-0.3586697,Infinity,10.419161,12.26087,12.068966,Infinity,0
0.07500076,3.0,1.0,262.0,0.9224188,0.051942766,0.011261336,-0.37808362,Infinity,10.399202,12.239131,12.073435,Infinity,0
0.07600021,-28.0,34.0,282.0,0.9148682,0.05859016,0.013672312,-0.39500016,Infinity,10.419161,12.239131,12.047414,Infinity,0
0.07600021,-14.0,35.0,271.0,0.9089018,0.0537002,0.010647676,-0.40930328,Infinity,10.399202,12.217392,12.025862,Infinity,0
0.07600021,5.0,14.0,253.0,0.9028519,0.05078306,0.015081519,-0.42270684,Infinity,10.398406,12.190889,12.047414,Infinity,0
0.07499695,-15.0,21.0,245.0,0.90316385,0.05308334,0.017096404,-0.42168048,Infinity,10.337973,12.217392,12.051836,Infinity,0
0.07600021,-20.0,27.0,262.0,0.9090636,0.053455543,0.021832723,-0.4085316,Infinity,10.357853,12.217392,12.047414,Infinity,0
0.07600021,-17.0,27.0,264.0,0.9225383,0.054321732,0.019897286,-0.37709737,Infinity,10.357853,12.212582,12.047414,Infinity,0
0.07600021,-1.0,0.0,259.0,0.93546736,0.045732547,0.019367348,-0.3450511,Infinity,10.337973,12.190889,12.073435,Infinity,0
0.07600021,-15.0,27.0,275.0,0.9478326,0.040339313,0.012252598,-0.31058258,Infinity,10.377733,12.164502,12.047414,Infinity,0
0.07500076,-8.0,7.0,252.0,0.9574945,0.047051363,0.0076049184,-0.27849394,Infinity,10.398406,12.186147,12.025862,Infinity,0
0.07600021,-13.0,41.0,258.0,0.9664319,0.03597856,-0.0014707646,-0.2476665,Infinity,10.378486,12.190889,12.068966,Infinity,0
0.07600021,-9.0,49.0,267.0,0.97408223,0.026659809,-2.6664056E-4,-0.21697792,Infinity,10.357853,12.190889,12.068966,Infinity,0
0.07600021,-21.0,56.0,256.0,0.98080146,0.038426083,0.0012216477,-0.18214254,Infinity,10.378486,12.190889,12.047414,Infinity,0
0.07500076,-2.0,28.0,250.0,0.985923,0.04455422,-7.905121E-4,-0.15032172,Infinity,10.377733,12.190889,12.047414,Infinity,0
0.07600021,-8.0,15.0,260.0,0.9893425,0.046928257,-8.968681E-5,-0.12500715,Infinity,10.399202,12.190889,12.025862,Infinity,0
0.0759964,-8.0,19.0,257.0,0.99101627,0.06292414,0.0040812003,-0.102654606,Infinity,10.378486,12.239131,12.021505,Infinity,0
0.07600021,-1.0,14.0,251.0,0.9914143,0.08266149,0.008836581,-0.082546204,Infinity,10.398406,12.190889,12.047414,Infinity,0
0.07600021,-4.0,50.0,259.0,0.99167496,0.090589315,0.00693887,-0.070393465,Infinity,10.398406,12.212582,12.021505,Infinity,0
0.07500076,-8.0,66.0,266.0,0.9921715,0.089219436,-7.210843E-4,-0.06530193,Infinity,10.440001,12.190889,12.0,Infinity,0
0.07600021,-9.0,78.0,269.0,0.98999494,0.11106795,-0.007828176,-0.064348385,Infinity,10.378486,12.190889,12.025862,Infinity,0
0.07600021,2.0,65.0,244.0,0.9846204,0.15287276,-0.014416086,-0.05974046,Infinity,10.419161,12.212582,12.00431,Infinity,0
0.07600021,7.0,75.0,248.0,0.97774535,0.19104098,-0.028322775,-0.05779145,Infinity,10.357853,12.217392,12.0,Infinity,0
0.077999115,-1.0,107.0,241.0,0.9711931,0.21799213,-0.043259025,-0.06339239,Infinity,10.398406,12.190889,12.047414,Infinity,0
0.07500076,33.0,112.0,221.0,0.96218324,0.24966022,-0.06607199,-0.06428504,Infinity,10.379242,12.169198,12.021505,Infinity,0
0.07600021,22.0,154.0,227.0,0.9500012,0.28872517,-0.08173642,-0.06386396,Infinity,10.398406,12.142858,12.047414,Infinity,0
0.07600021,38.0,157.0,203.0,0.9328418,0.33705333,-0.096965514,-0.05847726,Infinity,10.378486,12.164502,11.974249,Infinity,0
0.07600021,42.0,172.0,197.0,0.92051786,0.36453953,-0.1145542,-0.057106327,Infinity,10.358566,12.142858,12.047414,Infinity,0
0.07500076,40.0,216.0,194.0,0.9095018,0.38947248,-0.12136552,-0.05491251,Infinity,10.358566,12.121212,11.9957075,Infinity,0
0.07600021,46.0,188.0,157.0,0.8813483,0.45000544,-0.12459827,-0.043265924,Infinity,10.337973,12.142858,12.0,Infinity,0
0.07600021,50.0,206.0,142.0,0.86775845,0.47142458,-0.14045924,-0.0406441,Infinity,10.337973,12.142858,12.0,Infinity,0
0.07600021,51.0,239.0,141.0,0.85402334,0.49561578,-0.14243364,-0.036729097,Infinity,10.377733,12.142858,12.047414,Infinity,0
0.07499695,60.0,220.0,118.0,0.83995664,0.5187793,-0.1447101,-0.03205376,Infinity,10.357853,12.121212,11.9957075,Infinity,0
0.07600021,55.0,231.0,112.0,0.8385522,0.52121407,-0.14410698,-0.032077055,Infinity,10.337973,12.095033,12.021505,Infinity,0
0.07600021,54.0,241.0,120.0,0.8428092,0.5150545,-0.14141381,-0.031987946,Infinity,10.378486,12.116631,12.0,Infinity,0
0.07600021,58.0,242.0,114.0,0.8648704,0.4819237,-0.12219908,-0.037945088,Infinity,10.337973,12.116631,12.025862,Infinity,0
0.07600021,48.0,242.0,150.0,0.8852005,0.44853428,-0.10251694,-0.036757823,Infinity,10.378486,12.095033,12.047414,Infinity,0
0.07500076,38.0,200.0,157.0,0.9087238,0.4031835,-0.083769955,-0.03559981,Infinity,10.378486,12.116631,12.047414,Infinity,0
0.07600021,27.0,193.0,175.0,0.93241394,0.34999195,-0.059326876,-0.03518652,Infinity,10.337301,12.121212,12.047414,Infinity,0
0.07600021,16.0,162.0,194.0,0.95000637,0.30351183,-0.032783993,-0.030217582,Infinity,10.398406,12.121212,12.047414,Infinity,0
0.07600021,1.0,147.0,212.0,0.9678754,0.24385926,-0.004690371,-0.020290371,Infinity,10.357853,12.095033,12.047414,Infinity,0
0.07500076,-4.0,96.0,254.0,0.9820565,0.17800446,0.011173069,-0.02103433,Infinity,10.398406,12.142858,12.073435,Infinity,0
0.0759964,-12.0,83.0,255.0,0.989706,0.1279699,0.01911322,-0.019024655,Infinity,10.398406,12.116631,12.021505,Infinity,0
0.07600021,-11.0,53.0,249.0,0.9941326,0.08502285,0.026971938,-0.01917803,Infinity,10.379242,12.142858,12.021505,Infinity,0
0.07600021,-12.0,32.0,258.0,0.9965087,0.0417034,0.036165427,-0.023388566,Infinity,10.419161,12.169198,12.025862,Infinity,0
0.07600021,-20.0,21.0,258.0,0.99692816,0.0035960088,0.046011854,-0.025082806,Infinity,10.378486,12.164502,12.021505,Infinity,0
0.07500076,-24.0,-15.0,259.0,0.9960081,-0.030541914,0.053695474,-0.027891185,Infinity,10.378486,12.212582,12.047414,Infinity,0
0.07600021,-28.0,-30.0,255.0,0.9936214,-0.06731486,0.06346922,-0.027970431,Infinity,10.419161,12.190889,12.025862,Infinity,0
0.07600021,-34.0,-39.0,257.0,0.99183685,-0.088522404,0.06608027,-0.0261755,Infinity,10.440001,12.164502,12.021505,Infinity,0
0.07600021,-35.0,-56.0,250.0,0.99026805,-0.10028724,0.0739174,-0.021839276,Infinity,10.399202,12.190889,12.047414,Infinity,0
0.077999115,-42.0,-68.0,251.0,0.98821855,-0.118456855,0.07543944,-0.01815333,Infinity,10.419161,12.217392,12.00431,Infinity,0
0.07500076,-32.0,-69.0,242.0,0.9850933,-0.14257057,0.07533587,-0.014735012,Infinity,10.440001,12.190889,12.021505,Infinity,0
0.07600021,-37.0,-68.0,245.0,0.9832285,-0.15464546,0.076336846,-0.0121907685,Infinity,10.419161,12.239131,12.021505,Infinity,0
0.07600021,-39.0,-88.0,248.0,0.9827634,-0.15706964,0.07778237,-0.009195466,Infinity,10.4,12.217392,12.021505,Infinity,0
0.07600021,-36.0,-92.0,245.0,0.983242,-0.15387322,0.078625515,-0.0024350493,Infinity,10.398406,12.212582,12.025862,Infinity,0
0.07500076,-24.0,-91.0,236.0,0.98475575,-0.14698866,0.072552964,-0.0039887964,Infinity,10.378486,12.212582,12.025862,Infinity,0
0.07600021,-31.0,-64.0,242.0,0.9887411,-0.11810483,0.070634015,-0.00896054,Infinity,10.419161,12.239131,12.047414,Infinity,0
0.0759964,-34.0,-44.0,260.0,0.9936898,-0.07416346,0.059535764,-0.0126189925,Infinity,10.398406,12.239131,12.025862,Infinity,0
0.07600021,-30.0,-10.0,254.0,0.9970382,-0.018402623,0.043654688,-0.017048866,Infinity,10.440001,12.190889,12.073435,Infinity,0
0.07500076,-16.0,-6.0,259.0,0.99768656,-0.0010416469,0.028416906,-0.020999406,Infinity,10.419161,12.164502,12.021505,Infinity,0
0.07600021,-23.0,11.0,269.0,0.9978418,0.011352157,0.015358581,-0.023992753,Infinity,10.398406,12.142858,11.956989,Infinity,0
0.07600021,-18.0,12.0,258.0,0.9974586,0.033173017,0.012180731,-0.021353357,Infinity,10.42,12.164502,11.974249,Infinity,0
0.07600021,-12.0,5.0,254.0,0.997097,0.043872736,0.007034559,-0.021268636,Infinity,10.440001,12.212582,11.978495,Infinity,0
0.07600021,-10.0,24.0,261.0,0.99717325,0.04234714,0.004897814,-0.021399964,Infinity,10.440001,12.142858,11.974249,Infinity,0
0.07500076,1.0,25.0,262.0,0.9969522,0.04690967,0.009022385,-0.020833388,Infinity,10.398406,12.142858,12.025862,Infinity,0
0.07600021,-9.0,18.0,281.0,0.9972089,0.041996855,0.0070714424,-0.019753547,Infinity,10.440001,12.116631,11.974249,Infinity,0
0