1.91,10.0,-26.0,270.0,10.0,-26.0,270.0,
1.988,8.0,-27.0,268.0,9.0,-26.5,269.0,
2.062,10.0,-28.0,268.0,9.333333,-27.0,268.66666,
2.14,11.0,-28.0,264.0,9.666667,-27.666666,266.66666,
2.215,11.0,-24.0,269.0,10.666667,-26.666666,267.0,
2.291,10.0,-31.0,268.0,10.666667,-27.666666,267.0,
2.367,8.0,-25.0,265.0,9.666667,-26.666666,267.33334,
2.443,10.0,-28.0,264.0,9.333333,-28.0,265.66666,
2.519,9.0,-29.0,269.0,9.0,-27.333334,266.0,
2.594,9.0,-29.0,267.0,9.333333,-28.666666,266.66666,
2.67,11.0,-27.0,267.0,9.666667,-28.333334,267.66666,
2.746,10.0,-26.0,268.0,10.0,-27.333334,267.33334,
2.822,11.0,-28.0,267.0,10.666667,-27.0,267.33334,
2.897,13.0,-27.0,267.0,11.333333,-27.0,267.33334,
2.973,10.0,-28.0,267.0,11.333333,-27.666666,267.0,
3.049,8.0,-26.0,271.0,10.333333,-27.0,268.33334,
3.125,8.0,-32.0,269.0,8.666667,-28.666666,269.0,
3.201,9.0,-27.0,266.0,8.333333,-28.333334,268.66666,
3.276,10.0,-30.0,265.0,9.0,-29.666666,266.66666,
3.352,12.0,-27.0,264.0,10.333333,-28.0,265.0,
3.428,10.0,-27.0,270.0,10.666667,-28.0,266.33334,
3.504,10.0,-28.0,269.0,10.666667,-27.333334,267.66666,
3.579,17.0,-31.0,267.0,12.333333,-28.666666,268.66666,
3.655,10.0,-21.0,270.0,12.333333,-26.666666,268.66666,
3.731,13.0,-24.0,265.0,13.333333,-25.333334,267.33334,
3.807,13.0,-27.0,268.0,12.0,-24.0,267.66666,
3.883,12.0,-25.0,273.0,12.666667,-25.333334,268.66666,
3.96,30.0,-31.0,285.0,18.333334,-27.666666,275.33334,
4.036,83.0,-28.0,262.0,41.666668,-28.0,273.33334,
4.112,24.0,43.0,271.0,45.666668,-5.3333335,272.66666,
4.188,36.0,57.0,254.0,47.666668,24.0,262.33334,
4.263,-23.0,45.0,254.0,12.333333,48.333332,259.66666,
4.339,-47.0,31.0,267.0,-11.333333,44.333332,258.33334,
4.415,-10.0,33.0,259.0,-26.666666,36.333332,260.0,
4.491,-6.0,38.0,257.0,-21.0,34.0,261.0,
4.567,-33.0,38.0,274.0,-16.333334,36.333332,263.33334,
4.642,-21.0,33.0,262.0,-20.0,36.333332,264.33334,
4.718,-21.0,21.0,266.0,-25.0,30.666666,267.33334,
4.794,-29.0,30.0,270.0,-23.666666,28.0,266.0,
4.87,-12.0,27.0,250.0,-20.666666,26.0,262.0,
4.945,22.0,7.0,254.0,-6.3333335,21.333334,258.0,
5.021,47.0,3.0,252.0,19.0,12.333333,252.0,
5.097,80.0,-19.0,267.0,49.666668,-3.0,257.66666,
5.173,34.0,-40.0,267.0,53.666668,-18.666666,262.0,
5.249,29.0,-47.0,265.0,47.666668,-35.333332,266.33334,
5.324,35.0,-39.0,268.0,32.666668,-42.0,266.66666,
5.4,43.0,-42.0,260.0,35.666668,-42.666668,264.33334,
5.476,28.0,-45.0,269.0,35.333332,-42.0,265.66666,
5.552,18.0,-46.0,270.0,29.666666,-44.333332,266.33334,
5.627,34.0,-40.0,262.0,26.666666,-43.666668,267.0,
5.705,29.0,-51.0,282.0,27.0,-45.666668,271.33334,
5.781,49.0,-30.0,260.0,37.333332,-40.333332,268.0,
5.857,87.0,-30.0,221.0,55.0,-37.0,254.33333,
5.933,51.0,-1.0,234.0,62.333332,-20.333334,238.33333,
6.008,-3.0,35.0,277.0,45.0,1.3333334,244.0,
6.084,40.0,32.0,254.0,29.333334,22.0,255.0,
6.16,13.0,60.0,269.0,16.666666,42.333332,266.66666,
6.236,-45.0,35.0,270.0,2.6666667,42.333332,264.33334,
6.311,-31.0,29.0,266.0,-21.0,41.333332,268.33334,
6.387,-11.0,22.0,258.0,-29.0,28.666666,264.66666,
6.463,-11.0,30.0,258.0,-17.666666,27.0,260.66666,
6.539,-17.0,34.0,262.0,-13.0,28.666666,259.33334,
6.615,-31.0,25.0,268.0,-19.666666,29.666666,262.66666,
6.69,-31.0,32.0,266.0,-26.333334,30.333334,265.33334,
6.766,-31.0,27.0,274.0,-31.0,28.0,269.33334,
6.842,-39.0,34.0,263.0,-33.666668,31.0,267.66666,
6.918,41.0,20.0,248.0,-9.666667,27.0,261.66666,
6.993,65.0,13.0,251.0,22.333334,22.333334,254.0,
7.069,115.0,24.0,216.0,73.666664,19.0,238.33333,
7.145,28.0,-24.0,282.0,69.333336,4.3333335,249.66667,
7.221,32.0,-39.0,278.0,58.333332,-13.0,258.66666,
7.297,39.0,-36.0,261.0,33.0,-33.0,273.66666,
7.372,43.0,-36.0,255.0,38.0,-37.0,264.66666,
7.448,31.0,-42.0,270.0,37.666668,-38.0,262.0,
7.524,29.0,-35.0,272.0,34.333332,-37.666668,265.66666,
7.6,34.0,-37.0,264.0,31.333334,-38.0,268.66666,
7.677,23.0,-40.0,270.0,28.666666,-37.333332,268.66666,
7.753,44.0,-27.0,267.0,33.666668,-34.666668,267.0,
7.829,10.0,-24.0,290.0,25.666666,-30.333334,275.66666,
7.905,61.0,-24.0,248.0,38.333332,-25.0,268.33334,
7.981,60.0,72.0,240.0,43.666668,8.0,259.33334,
8.056,2.0,14.0,284.0,41.0,20.666666,257.33334,
8.132,18.0,20.0,273.0,26.666666,35.333332,265.66666,
8.208,18.0,31.0,256.0,12.666667,21.666666,271.0,
8.284,14.0,35.0,254.0,16.666666,28.666666,261.0,
8.359,-12.0,46.0,277.0,6.6666665,37.333332,262.33334,
8.435,-21.0,42.0,274.0,-6.3333335,41.0,268.33334,
8.511,5.0,41.0,261.0,-9.333333,43.0,270.66666,
8.587,-7.0,32.0,272.0,-7.6666665,38.333332,269.0,
8.663,3.0,38.0,265.0,0.33333334,37.0,266.0,
8.738,25.0,30.0,253.0,7.0,33.333332,263.33334,
8.814,24.0,46.0,260.0,17.333334,38.0,259.33334,
8.89,9.0,52.0,260.0,19.333334,42.666668,257.66666,
8.966,-1.0,50.0,274.0,10.666667,49.333332,264.66666,
9.041,-12.0,40.0,273.0,-1.3333334,47.333332,269.0,
9.117,48.0,33.0,248.0,11.666667,41.0,265.0,
9.193,7.0,46.0,277.0,14.333333,39.666668,266.0,
9.269,30.0,52.0,273.0,28.333334,43.666668,266.0,
9.345,106.0,0.0,229.0,47.666668,32.666668,259.66666,
9.422,136.0,20.0,224.0,90.666664,24.0,242.0,
9.498,46.0,24.0,266.0,96.0,14.666667,239.66667,
9.574,95.0,20.0,254.0,92.333336,21.333334,248.0,
9.65,127.0,20.0,226.0,89.333336,21.333334,248.66667,
9.725,153.0,20.0,225.0,125.0,20.0,235.0,
9.801,128.0,6.0,252.0,136.0,15.333333,234.33333,
9.877,133.0,1.0,250.0,138.0,9.0,242.33333,
9.953,109.0,4.0,252.0,123.333336,3.6666667,251.33333,
10.029,98.0,-2.0,251.0,113.333336,1.0,251.0,
10.104,101.0,-16.0,250.0,102.666664,-4.6666665,251.0,
10.18,80.0,-14.0,260.0,93.0,-10.666667,253.66667,
10.256,82.0,-44.0,260.0,87.666664,-24.666666,256.66666,
10.332,69.0,-43.0,271.0,77.0,-33.666668,263.66666,
10.407,73.0,-39.0,261.0,74.666664,-42.0,264.0,
10.483,74.0,-37.0,253.0,72.0,-39.666668,261.66666,
10.559,70.0,-41.0,261.0,72.333336,-39.0,258.33334,
10.635,69.0,-63.0,277.0,71.0,-47.0,263.66666,
10.711,89.0,-45.0,254.0,76.0,-49.666668,264.0,
10.786,101.0,-31.0,248.0,86.333336,-46.333332,259.66666,
10.862,74.0,-40.0,246.0,88.0,-38.666668,249.33333,
10.938,86.0,-32.0,250.0,87.0,-34.333332,248.0,
11.014,124.0,-25.0,245.0,94.666664,-32.333332,247.0,
11.089,87.0,-22.0,258.0,99.0,-26.333334,251.0,
11.165,105.0,-35.0,245.0,105.333336,-27.333334,249.33333,
11.241,63.0,-9.0,257.0,85.0,-22.0,253.33333,
11.317,69.0,32.0,269.0,79.0,-4.0,257.0,
11.393,70.0,13.0,261.0,67.333336,12.0,262.33334,
11.47,54.0,21.0,268.0,64.333336,22.0,266.0,
11.546,62.0,36.0,264.0,62.0,23.333334,264.33334,
11.622,55.0,51.0,266.0,57.0,36.0,266.0,
11.698,15.0,87.0,290.0,44.0,58.0,273.33334,
11.773,88.0,-38.0,254.0,52.666668,33.333332,270.0,
11.849,83.0,13.0,261.0,62.0,20.666666,268.33334,
11.925,92.0,-28.0,240.0,87.666664,-17.666666,251.66667,
12.001,74.0,-48.0,264.0,83.0,-21.0,255.0,
12.077,78.0,-42.0,258.0,81.333336,-39.333332,254.0,
12.152,83.0,-59.0,260.0,78.333336,-49.666668,260.66666,
12.228,79.0,-36.0,256.0,80.0,-45.666668,258.0,
12.304,78.0,-61.0,245.0,80.0,-52.0,253.66667,
12.38,94.0,5.0,238.0,83.666664,-30.666666,246.33333,
12.455,83.0,-34.0,245.0,85.0,-30.0,242.66667,
12.531,51.0,-5.0,274.0,76.0,-11.333333,252.33333,
12.607,40.0,-29.0,284.0,58.0,-22.666666,267.66666,
12.683,38.0,-40.0,262.0,43.0,-24.666666,273.33334,
12.759,21.0,-42.0,270.0,33.0,-37.0,272.0,
12.834,18.0,-39.0,267.0,25.666666,-40.333332,266.33334,
12.91,10.0,-36.0,278.0,16.333334,-39.0,271.66666,
12.986,13.0,-34.0,262.0,13.666667,-36.333332,269.0,
13.062,23.0,-30.0,260.0,15.333333,-33.333332,266.66666,
13.137,19.0,-36.0,271.0,18.333334,-33.333332,264.33334,
13.213,24.0,-30.0,265.0,22.0,-32.0,265.33334,
13.289,24.0,-29.0,265.0,22.333334,-31.666666,267.0,
13.367,26.0,-30.0,264.0,24.666666,-29.666666,264.66666,
13.443,20.0,-31.0,270.0,23.333334,-30.0,266.33334,
13.518,27.0,-30.0,265.0,24.333334,-30.333334,266.33334,
13.594,24.0,-31.0,266.0,23.666666,-30.666666,267.0,
13.67,26.0,-30.0,266.0,25.666666,-30.333334,265.66666,
13.746,25.0,-33.0,269.0,25.0,-31.333334,267.0,
13.821,25.0,-30.0,266.0,25.333334,-31.0,267.0,
13.897,26.0,-30.0,267.0,25.333334,-31.0,267.33334,
13.973,25.0,-31.0,264.0,25.333334,-30.333334,265.66666,
14.049,24.0,-37.0,267.0,25.0,-32.666668,266.0,
14.125,23.0,-24.0,266.0,24.0,-30.666666,265.66666,
14.2,27.0,-36.0,269.0,24.666666,-32.333332,267.33334,
14.276,19.0,-55.0,271.0,23.0,-38.333332,268.66666,
14.352,30.0,-87.0,253.0,25.333334,-59.333332,264.33334,
14.428,31.0,-115.0,234.0,26.666666,-85.666664,252.66667,
14.503,28.0,-130.0,225.0,29.666666,-110.666664,237.33333,
14.579,6.0,-148.0,237.0,21.666666,-131.0,232.0,
14.655,16.0,-152.0,221.0,16.666666,-143.33333,227.66667,
14.731,13.0,-154.0,221.0,11.666667,-151.33333,226.33333,
14.807,15.0,-162.0,220.0,14.666667,-156.0,220.66667,
14.882,18.0,-176.0,221.0,15.333333,-164.0,220.66667,
14.958,33.0,-152.0,214.0,22.0,-163.33333,218.33333,
15.034,15.0,-113.0,240.0,22.0,-147.0,225.0,
15.11,5.0,-89.0,252.0,17.666666,-118.0,235.33333,
15.185,11.0,-64.0,256.0,10.333333,-88.666664,249.33333,
15.261,0.0,10.0,262.0,5.3333335,-47.666668,256.66666,
15.337,5.0,35.0,259.0,5.3333335,-6.3333335,259.0,
15.413,0.0,66.0,250.0,1.6666666,37.0,257.0,
15.489,1.0,96.0,234.0,2.0,65.666664,247.66667,
15.564,-19.0,140.0,232.0,-6.0,100.666664,238.66667,
15.64,-19.0,161.0,222.0,-12.333333,132.33333,229.33333,
15.716,-22.0,158.0,208.0,-20.0,153.0,220.66667,
15.792,-18.0,162.0,205.0,-19.666666,160.33333,211.66667,
15.867,-10.0,145.0,200.0,-16.666666,155.0,204.33333,
15.943,-28.0,167.0,224.0,-18.666666,158.0,209.66667,
16.019,-27.0,154.0,229.0,-21.666666,155.33333,217.66667,
16.095,-6.0,124.0,237.0,-20.333334,148.33333,230.0,
16.171,11.0,60.0,252.0,-7.3333335,112.666664,239.33333,
16.246,5.0,-4.0,271.0,3.3333333,60.0,253.33333,
16.322,5.0,-8.0,267.0,7.0,16.0,263.33334,
16.398,27.0,-52.0,252.0,12.333333,-21.333334,263.33334,
16.474,21.0,-70.0,254.0,17.666666,-43.333332,257.66666,
16.549,20.0,-106.0,245.0,22.666666,-76.0,250.33333,
16.625,34.0,-143.0,234.0,25.0,-106.333336,244.33333,
16.701,44.0,-164.0,224.0,32.666668,-137.66667,234.33333,
16.777,36.0,-161.0,226.0,38.0,-156.0,228.0,
16.852,37.0,-146.0,224.0,39.0,-157.0,224.66667,
16.928,23.0,-102.0,246.0,32.0,-136.33333,232.0,
17.004,25.0,-86.0,248.0,28.333334,-111.333336,239.33333,
17.08,12.0,-37.0,262.0,20.0,-75.0,252.0,
17.156,3.0,-23.0,268.0,13.333333,-48.666668,259.33334,
17.231,5.0,38.0,253.0,6.6666665,-7.3333335,261.0,
17.307,-4.0,84.0,253.0,1.3333334,33.0,258.0,
17.383,-27.0,97.0,259.0,-8.666667,73.0,255.0,
17.459,-35.0,107.0,247.0,-22.0,96.0,253.0,
17.537,-33.0,106.0,245.0,-31.666666,103.333336,250.33333,
17.612,-52.0,127.0,265.0,-40.0,113.333336,252.33333,
17.688,-16.0,73.0,256.0,-33.666668,102.0,255.33333,
17.764,25.0,-24.0,247.0,-14.333333,58.666668,256.0,
17.838,0.0,-18.0,271.0,3.0,10.333333,258.0,
17.913,-3.0,-9.0,270.0,7.3333335,-17.0,262.66666,
17.989,2.0,-9.0,268.0,-0.33333334,-12.0,269.66666,
18.065,6.0,-14.0,262.0,1.6666666,-10.666667,266.66666,
18.141,5.0,-9.0,252.0,4.3333335,-10.666667,260.66666,
18.216,-57.0,-25.0,257.0,-15.333333,-16.0,257.0,
18.292,-87.0,-32.0,257.0,-46.333332,-22.0,255.33333,
18.368,-101.0,-28.0,246.0,-81.666664,-28.333334,253.33333,
18.444,-126.0,-20.0,247.0,-104.666664,-26.666666,250.0,
18.52,-127.0,-22.0,230.0,-118.0,-23.333334,241.0,
18.595,-140.0,-24.0,241.0,-131.0,-22.0,239.33333,
18.671,-138.0,-20.0,238.0,-135.0,-22.0,236.33333,
18.747,-126.0,-23.0,249.0,-134.66667,-22.333334,242.66667,
18.825,-95.0,-10.0,239.0,-119.666664,-17.666666,242.0,
18.9,-54.0,-28.0,257.0,-91.666664,-20.333334,248.33333,
18.976,-15.0,-41.0,266.0,-54.666668,-26.333334,254.0,
19.05,0.0,-32.0,299.0,-23.0,-33.666668,274.0,
19.126,80.0,-56.0,258.0,21.666666,-43.0,274.33334,
19.202,115.0,-62.0,235.0,65.0,-50.0,264.0,
19.277,161.0,-51.0,207.0,118.666664,-56.333332,233.33333,
19.353,189.0,-17.0,196.0,155.0,-43.333332,212.66667,
19.429,169.0,-30.0,206.0,173.0,-32.666668,203.0,
19.505,147.0,-28.0,239.0,168.33333,-25.0,213.66667,
19.58,135.0,-43.0,242.0,150.33333,-33.666668,229.0,
19.656,143.0,-9.0,218.0,141.66667,-26.666666,233.0,
19.732,125.0,-17.0,232.0,134.33333,-23.0,230.66667,
19.808,35.0,-27.0,265.0,101.0,-17.666666,238.33333,
19.886,1.0,-11.0,264.0,53.666668,-18.333334,253.66667,
