1.91,10.0,-26.0,270.0,10.0,-26.0,270.0,
19.961,-30.0,-4.0,268.0,2.0,-14.0,265.66666,
20.037,-64.0,-17.0,257.0,-31.0,-10.666667,263.0,
20.113,-88.0,13.0,254.0,-60.666668,-2.6666667,259.66666,
20.189,-108.0,2.0,259.0,-86.666664,-0.6666667,256.66666,
20.264,-116.0,-7.0,255.0,-104.0,2.6666667,256.0,
20.34,-118.0,2.0,235.0,-114.0,-1.0,249.66667,
20.416,-119.0,-2.0,239.0,-117.666664,-2.3333333,243.0,
20.492,-121.0,-7.0,257.0,-119.333336,-2.3333333,243.66667,
20.568,-104.0,-15.0,264.0,-114.666664,-8.0,253.33333,
20.643,-61.0,8.0,250.0,-95.333336,-4.6666665,257.0,
20.719,-18.0,-8.0,272.0,-61.0,-5.0,262.0,
20.795,29.0,-20.0,273.0,-16.666666,-6.6666665,265.0,
20.871,60.0,-46.0,251.0,23.666666,-24.666666,265.33334,
20.946,96.0,-38.0,238.0,61.666668,-34.666668,254.0,
21.022,87.0,-20.0,239.0,81.0,-34.666668,242.66667,
21.098,74.0,-22.0,261.0,85.666664,-26.666666,246.0,
21.174,57.0,-22.0,279.0,72.666664,-21.333334,259.66666,
21.25,62.0,-41.0,261.0,64.333336,-28.333334,267.0,
21.325,54.0,-28.0,253.0,57.666668,-30.333334,264.33334,
21.401,24.0,-20.0,272.0,46.666668,-29.666666,262.0,
21.477,4.0,-15.0,281.0,27.333334,-21.0,268.66666,
21.553,9.0,-27.0,272.0,12.333333,-20.666666,275.0,
21.628,5.0,-20.0,266.0,6.0,-20.666666,273.0,
21.704,11.0,-24.0,263.0,8.333333,-23.666666,267.0,
21.78,10.0,-8.0,271.0,8.666667,-17.333334,266.66666,
21.858,13.0,-3.0,265.0,11.333333,-11.666667,266.33334,
21.934,17.0,-12.0,257.0,13.333333,-7.6666665,264.33334,
22.009,22.0,-64.0,280.0,17.333334,-26.333334,267.33334,
22.085,7.0,-18.0,272.0,15.333333,-31.333334,269.66666,
22.161,12.0,-27.0,257.0,13.666667,-36.333332,269.66666,
22.237,1.0,-29.0,267.0,6.6666665,-24.666666,265.33334,
22.312,1.0,-43.0,266.0,4.6666665,-33.0,263.33334,
22.386,0.0,-51.0,270.0,0.6666667,-41.0,267.66666,
22.462,3.0,-29.0,260.0,1.3333334,-41.0,265.33334,
22.538,11.0,-50.0,254.0,4.6666665,-43.333332,261.33334,
22.614,5.0,-72.0,265.0,6.3333335,-50.333332,259.66666,
22.689,-12.0,-46.0,261.0,1.3333334,-56.0,260.0,
22.765,-12.0,-55.0,275.0,-6.3333335,-57.666668,267.0,
22.843,-4.0,-67.0,263.0,-9.333333,-56.0,266.33334,
22.919,-12.0,-47.0,262.0,-9.333333,-56.333332,266.66666,
22.994,-5.0,-43.0,254.0,-7.0,-52.333332,259.66666,
23.07,-7.0,-38.0,271.0,-8.0,-42.666668,262.33334,
23.146,-15.0,-25.0,272.0,-9.0,-35.333332,265.66666,
23.222,-26.0,-19.0,276.0,-16.0,-27.333334,273.0,
23.298,-14.0,-38.0,277.0,-18.333334,-27.333334,275.0,
23.373,-10.0,2.0,257.0,-16.666666,-18.333334,270.0,
23.449,-25.0,-64.0,273.0,-16.333334,-33.333332,269.0,
23.525,-18.0,-21.0,278.0,-17.666666,-27.666666,269.33334,
23.601,0.0,-17.0,259.0,-14.333333,-34.0,270.0,
23.676,6.0,-89.0,250.0,-4.0,-42.333332,262.33334,
23.752,9.0,-6.0,275.0,5.0,-37.333332,261.33334,
23.828,0.0,-25.0,281.0,5.0,-40.0,268.66666,
23.904,-1.0,-26.0,271.0,2.6666667,-19.0,275.66666,
23.98,12.0,-39.0,263.0,3.6666667,-30.0,271.66666,
24.055,12.0,-38.0,263.0,7.6666665,-34.333332,265.66666,
24.131,10.0,-29.0,265.0,11.333333,-35.333332,263.66666,
24.207,14.0,-33.0,257.0,12.0,-33.333332,261.66666,
24.283,13.0,-40.0,271.0,12.333333,-34.0,264.33334,
24.358,8.0,-25.0,261.0,11.666667,-32.666668,263.0,
24.434,10.0,-65.0,254.0,10.333333,-43.333332,262.0,
24.51,5.0,-91.0,259.0,7.6666665,-60.333332,258.0,
24.586,4.0,-48.0,254.0,6.3333335,-68.0,255.66667,
24.662,5.0,-46.0,276.0,4.6666665,-61.666668,263.0,
24.737,22.0,-85.0,258.0,10.333333,-59.666668,262.66666,
24.813,14.0,-62.0,272.0,13.666667,-64.333336,268.66666,
24.889,23.0,-53.0,253.0,19.666666,-66.666664,261.0,
24.965,15.0,-57.0,271.0,17.333334,-57.333332,265.33334,
25.04,16.0,-64.0,266.0,18.0,-58.0,263.33334,
25.116,15.0,-60.0,261.0,15.333333,-60.333332,266.0,
25.192,15.0,-37.0,258.0,15.333333,-53.666668,261.66666,
25.268,8.0,-38.0,267.0,12.666667,-45.0,262.0,
25.344,10.0,-47.0,268.0,11.0,-40.666668,264.33334,
25.419,29.0,-69.0,261.0,15.666667,-51.333332,265.33334,
25.495,15.0,-44.0,273.0,18.0,-53.333332,267.33334,
25.573,15.0,-47.0,266.0,19.666666,-53.333332,266.66666,
25.649,25.0,-37.0,264.0,18.333334,-42.666668,267.66666,
25.724,33.0,-27.0,274.0,24.333334,-37.0,268.0,
25.8,37.0,-26.0,258.0,31.666666,-30.0,265.33334,
25.876,32.0,-26.0,259.0,34.0,-26.333334,263.66666,
25.952,51.0,-9.0,261.0,40.0,-20.333334,259.33334,
26.028,36.0,-2.0,274.0,39.666668,-12.333333,264.66666,
26.103,32.0,-9.0,269.0,39.666668,-6.6666665,268.0,
26.179,35.0,-8.0,262.0,34.333332,-6.3333335,268.33334,
26.255,30.0,1.0,268.0,32.333332,-5.3333335,266.33334,
26.331,29.0,9.0,256.0,31.333334,0.6666667,262.0,
26.406,57.0,-49.0,258.0,38.666668,-13.0,260.66666,
26.482,3.0,-34.0,294.0,29.666666,-24.666666,269.33334,
26.558,36.0,-53.0,265.0,32.0,-45.333332,272.33334,
26.634,35.0,-45.0,266.0,24.666666,-44.0,275.0,
26.71,31.0,-52.0,241.0,34.0,-50.0,257.33334,
26.785,41.0,-43.0,259.0,35.666668,-46.666668,255.33333,
26.861,34.0,-46.0,267.0,35.333332,-47.0,255.66667,
26.937,37.0,-49.0,263.0,37.333332,-46.0,263.0,
27.013,31.0,-51.0,262.0,34.0,-48.666668,264.0,
27.088,29.0,-46.0,279.0,32.333332,-48.666668,268.0,
27.164,22.0,-70.0,284.0,27.333334,-55.666668,275.0,
27.242,43.0,-43.0,255.0,31.333334,-53.0,272.66666,
27.318,51.0,-23.0,258.0,38.666668,-45.333332,265.66666,
27.394,46.0,-28.0,265.0,46.666668,-31.333334,259.33334,
27.469,46.0,-25.0,259.0,47.666668,-25.333334,260.66666,
27.545,38.0,-19.0,269.0,43.333332,-24.0,264.33334,
27.621,77.0,1.0,231.0,53.666668,-14.333333,253.0,
27.697,28.0,-37.0,267.0,47.666668,-18.333334,255.66667,
27.772,28.0,-45.0,267.0,44.333332,-27.0,255.0,
27.848,29.0,-39.0,264.0,28.333334,-40.333332,266.0,
27.924,29.0,-48.0,261.0,28.666666,-44.0,264.0,
28.0,31.0,-38.0,262.0,29.666666,-41.666668,262.33334,
28.076,27.0,-42.0,263.0,29.0,-42.666668,262.0,
28.151,27.0,-35.0,274.0,28.333334,-38.333332,266.33334,
28.227,30.0,-34.0,266.0,28.0,-37.0,267.66666,
28.303,41.0,-43.0,256.0,32.666668,-37.333332,265.33334,
28.379,36.0,-42.0,264.0,35.666668,-39.666668,262.0,
28.454,27.0,-39.0,267.0,34.666668,-41.333332,262.33334,
28.53,30.0,-42.0,264.0,31.0,-41.0,265.0,
28.606,35.0,-38.0,265.0,30.666666,-39.666668,265.33334,
28.682,26.0,-35.0,270.0,30.333334,-38.333332,266.33334,
28.758,30.0,-45.0,265.0,30.333334,-39.333332,266.66666,
28.833,30.0,-36.0,262.0,28.666666,-38.666668,265.66666,
28.909,26.0,-37.0,269.0,28.666666,-39.333332,265.33334,
28.985,28.0,-40.0,262.0,28.0,-37.666668,264.33334,
29.061,26.0,-36.0,268.0,26.666666,-37.666668,266.33334,
29.138,27.0,-26.0,265.0,27.0,-34.0,265.0,
29.214,31.0,-33.0,269.0,28.0,-31.666666,267.33334,
29.29,35.0,-51.0,263.0,31.0,-36.666668,265.66666,
29.366,32.0,-21.0,279.0,32.666668,-35.0,270.33334,
29.442,45.0,-25.0,263.0,37.333332,-32.333332,268.33334,
29.517,46.0,-29.0,277.0,41.0,-25.0,273.0,
29.593,75.0,-13.0,258.0,55.333332,-22.333334,266.0,
29.669,78.0,0.0,265.0,66.333336,-14.0,266.66666,
29.743,89.0,0.0,258.0,80.666664,-4.3333335,260.33334,
29.818,116.0,10.0,235.0,94.333336,3.3333333,252.66667,
29.894,103.0,1.0,247.0,102.666664,3.6666667,246.66667,
29.97,108.0,5.0,251.0,109.0,5.3333335,244.33333,
30.046,102.0,3.0,253.0,104.333336,3.0,250.33333,
30.121,95.0,5.0,254.0,101.666664,4.3333335,252.66667,
30.199,91.0,6.0,258.0,96.0,4.6666665,255.0,
30.275,87.0,5.0,259.0,91.0,5.3333335,257.0,
30.351,84.0,3.0,259.0,87.333336,4.6666665,258.66666,
30.427,81.0,7.0,260.0,84.0,5.0,259.33334,
30.502,82.0,8.0,253.0,82.333336,6.0,257.33334,
30.578,86.0,10.0,256.0,83.0,8.333333,256.33334,
30.654,87.0,9.0,256.0,85.0,9.0,255.0,
30.73,90.0,9.0,255.0,87.666664,9.333333,255.66667,
30.806,81.0,10.0,261.0,86.0,9.333333,257.33334,
30.881,75.0,8.0,260.0,82.0,9.0,258.66666,
30.957,87.0,8.0,257.0,81.0,8.666667,259.33334,
31.033,82.0,6.0,256.0,81.333336,7.3333335,257.66666,
31.109,79.0,6.0,261.0,82.666664,6.6666665,258.0,
31.184,78.0,1.0,272.0,79.666664,4.3333335,263.0,
31.26,90.0,20.0,260.0,82.333336,9.0,264.33334,
31.336,94.0,12.0,251.0,87.333336,11.0,261.0,
31.412,87.0,7.0,259.0,90.333336,13.0,256.66666,
31.488,77.0,5.0,260.0,86.0,8.0,256.66666,
31.563,90.0,12.0,256.0,84.666664,8.0,258.33334,
31.639,84.0,14.0,251.0,83.666664,10.333333,255.66667,
31.715,88.0,13.0,255.0,87.333336,13.0,254.0,
31.791,89.0,10.0,257.0,87.0,12.333333,254.33333,
31.866,83.0,6.0,262.0,86.666664,9.666667,258.0,
31.942,81.0,7.0,258.0,84.333336,7.6666665,259.0,
32.018,82.0,4.0,257.0,82.0,5.6666665,259.0,
32.094,85.0,7.0,256.0,82.666664,6.0,257.0,
32.172,85.0,3.0,260.0,84.0,4.6666665,257.66666,
32.247,82.0,4.0,266.0,84.0,4.6666665,260.66666,
32.323,83.0,7.0,258.0,83.333336,4.6666665,261.33334,
32.399,101.0,27.0,249.0,88.666664,12.666667,257.66666,
32.475,86.0,6.0,254.0,90.0,13.333333,253.66667,
32.55,89.0,15.0,255.0,92.0,16.0,252.66667,
32.626,90.0,15.0,252.0,88.333336,12.0,253.66667,
32.702,85.0,8.0,255.0,88.0,12.666667,254.0,
32.778,88.0,15.0,262.0,87.666664,12.666667,256.33334,
32.854,87.0,15.0,258.0,86.666664,12.666667,258.33334,
32.929,88.0,13.0,256.0,87.666664,14.333333,258.66666,
33.005,85.0,15.0,255.0,86.666664,14.333333,256.33334,
33.081,87.0,12.0,255.0,86.666664,13.333333,255.33333,
33.157,87.0,14.0,257.0,86.333336,13.666667,255.66667,
33.232,82.0,9.0,262.0,85.333336,11.666667,258.0,
33.308,84.0,8.0,263.0,84.333336,10.333333,260.66666,
33.384,89.0,16.0,249.0,85.0,11.0,258.0,
33.46,92.0,16.0,247.0,88.333336,13.333333,253.0,
33.536,83.0,8.0,275.0,88.0,13.333333,257.0,
33.611,91.0,15.0,258.0,88.666664,13.0,260.0,
33.687,84.0,9.0,256.0,86.0,10.666667,263.0,
33.763,87.0,15.0,256.0,87.333336,13.0,256.66666,
33.839,88.0,14.0,253.0,86.333336,12.666667,255.0,
33.914,87.0,11.0,255.0,87.333336,13.333333,254.66667,
33.99,89.0,11.0,257.0,88.0,12.0,255.0,
34.066,90.0,15.0,254.0,88.666664,12.333333,255.33333,
34.142,93.0,13.0,265.0,90.666664,13.0,258.66666,
34.217,88.0,10.0,259.0,90.333336,12.666667,259.33334,
34.293,98.0,16.0,245.0,93.0,13.0,256.33334,
34.369,84.0,12.0,266.0,90.0,12.666667,256.66666,
34.447,85.0,10.0,261.0,89.0,12.666667,257.33334,
34.523,89.0,13.0,253.0,86.0,11.666667,260.0,
34.598,86.0,11.0,258.0,86.666664,11.333333,257.33334,
34.674,87.0,9.0,256.0,87.333336,11.0,255.66667,
34.75,91.0,-13.0,258.0,88.0,2.3333333,257.33334,
34.826,84.0,-22.0,274.0,87.333336,-8.666667,262.66666,
34.902,54.0,-32.0,269.0,76.333336,-22.333334,267.0,
34.977,50.0,-34.0,247.0,62.666668,-29.333334,263.33334,
35.053,34.0,17.0,265.0,46.0,-16.333334,260.33334,
35.129,4.0,9.0,304.0,29.333334,-2.6666667,272.0,
35.205,49.0,-5.0,272.0,29.0,7.0,280.33334,
35.28,69.0,-12.0,279.0,40.666668,-2.6666667,285.0,
35.356,94.0,-37.0,260.0,70.666664,-18.0,270.33334,
35.432,112.0,-10.0,236.0,91.666664,-19.666666,258.33334,
35.508,123.0,19.0,238.0,109.666664,-9.333333,244.66667,
35.584,137.0,38.0,232.0,124.0,15.666667,235.33333,
35.659,135.0,64.0,217.0,131.66667,40.333332,229.0,
35.735,147.0,81.0,228.0,139.66667,61.0,225.66667,
35.811,158.0,70.0,220.0,146.66667,71.666664,221.66667,
35.887,186.0,60.0,204.0,163.66667,70.333336,217.33333,
35.962,204.0,70.0,180.0,182.66667,66.666664,201.33333,
36.038,190.0,63.0,190.0,193.33333,64.333336,191.33333,
36.114,173.0,41.0,202.0,189.0,58.0,190.66667,
36.19,198.0,34.0,168.0,187.0,46.0,186.66667,
36.265,223.0,46.0,150.0,198.0,40.333332,173.33333,
36.341,218.0,40.0,152.0,213.0,40.0,156.66667,
36.417,206.0,46.0,172.0,215.66667,44.0,158.0,
36.493,187.0,41.0,192.0,203.66667,42.333332,172.0,
36.569,193.0,61.0,192.0,195.33333,49.333332,185.33333,
36.646,171.0,54.0,210.0,183.66667,52.0,198.0,
36.722,185.0,54.0,193.0,183.0,56.333332,198.33333,
36.798,179.0,82.0,191.0,178.33333,63.333332,198.0,
36.874,174.0,79.0,197.0,179.33333,71.666664,193.66667,
36.95,182.0,64.0,206.0,178.33333,75.0,198.0,
37.025,199.0,52.0,186.0,185.0,65.0,196.33333,
37.101,190.0,54.0,195.0,190.33333,56.666668,195.66667,
37.177,205.0,41.0,176.0,198.0,49.0,185.66667,
37.253,211.0,36.0,159.0,202.0,43.666668,176.66667,
37.328,210.0,58.0,159.0,208.66667,45.0,164.66667,
37.404,209.0,57.0,170.0,210.0,50.333332,162.66667,
37.48,207.0,55.0,176.0,208.66667,56.666668,168.33333,
37.556,212.0,55.0,173.0,209.33333,55.666668,173.0,
37.632,202.0,72.0,164.0,207.0,60.666668,171.0,
37.707,204.0,77.0,168.0,206.0,68.0,168.33333,
37.783,198.0,85.0,168.0,201.33333,78.0,166.66667,
37.859,204.0,66.0,167.0,202.0,76.0,167.66667,
37.935,199.0,64.0,162.0,200.33333,71.666664,165.66667,
38.01,206.